Name,Country,Role,Organization,Type,Category,Contribution,ImageUrl,WebsiteUrl,LinkedinUrl,KeyResourceUrl
Dr. Jérôme Notin,France,CEO,GIP ACYMA (cybermalveillance.gouv.fr),Public,Government,"CEO of GIP ACYMA which operates cybermalveillance.gouv.fr; leads France's national cyber victim assistance platform; promotes quantum-safe awareness for SMEs and individuals.",https://ui-avatars.com/api/?name=Jerome+Notin&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.cybermalveillance.gouv.fr/,https://www.linkedin.com/in/jeromenotin/,
Dr. Ludovic Perret,France,"CEO and Co-Founder; Senior Researcher","CryptoNext Security;Sorbonne Université (LIP6/CNRS);Inria",Private,Industry Vendor,"Co-founded and leads CryptoNext Security; leading quantum-safe cryptography vendor; RESQUE consortium member; provides C-QSC quantum-safe cryptographic library compliant with ANSSI and BSI guidelines. Also Senior Researcher at Sorbonne Université/CNRS (LIP6) and Inria; expert in algebraic cryptanalysis; contributed to breaking several NIST PQC candidates; research on multivariate and code-based systems.",https://ui-avatars.com/api/?name=Ludovic+Perret&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.cryptonext-security.com/,https://www.linkedin.com/in/ludovic-perret-37a12524/,
Jean-Noël de Galzain,France,Founder and CEO,WALLIX Group,Private,Industry Vendor,"Founder and CEO of WALLIX Group; French privileged access management and cybersecurity leader; advocate for European digital sovereignty and quantum-safe identity management.",https://ui-avatars.com/api/?name=Jean-Noel+Galzain&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.wallix.com/,https://www.linkedin.com/in/jndegalzain-cybersecurity-privacy-entrepreneurship/,
Skip Sanzeri,USA,Founder & COO,QuSecure,Private,Industry Vendor,"Co-founded PQCA founding member company; QuProtect platform deployed with U.S. Department of Defense; raised $28M Series A (2023).",https://ui-avatars.com/api/?name=Skip+Sanzeri&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.qusecure.com/,https://www.linkedin.com/in/skipsanzeri/,
Duncan Jones,UK,Head of Cybersecurity,Quantinuum,Private,Industry Vendor,"Leads cybersecurity for quantum computing company; Quantum-Safe 360 Alliance member; developed PQC Starter Kit with Thales (2024).",https://ui-avatars.com/api/?name=Duncan+Jones&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.quantinuum.com/,https://www.linkedin.com/in/duncanjones/,
Andrei Gurtov,Sweden,Full Professor,Linköping University,Academic,Standards,"Full Professor at Linköping University and adjunct professor at Aalto University and University of Helsinki; research in network security and PQC protocol design; contributes to quantum-safe communications standards.",https://ui-avatars.com/api/?name=Andrei+Gurtov&background=0b0d17&color=60a5fa&size=128&bold=true,https://liu.se/,https://www.linkedin.com/in/andrei-gurtov-9386a21/,
Prof. Florian Mendel,Germany,Cryptographer and Security Architect,Infineon Technologies,Private,Industry Adopter,"Cryptographer and Security Architect at Infineon Technologies; expert in hash functions and symmetric cryptography; extensive contributions to cryptographic standards and implementations for embedded security.",https://ui-avatars.com/api/?name=Florian+Mendel&background=0b0d17&color=10b981&size=128&bold=true,https://www.infineon.com/,https://www.linkedin.com/in/florianmendel/,
Dr. Martin Albrecht,UK,Professor,"King's College London;SandboxAQ",Academic,Industry Vendor,"Professor of Cybersecurity and Chair of Cryptography at King's College London; Research Scientist at SandboxAQ; leading PQC cryptanalysis expert who broke several NIST PQC candidates during the standardization process.",https://ui-avatars.com/api/?name=Martin+Albrecht&background=0b0d17&color=a78bfa&size=128&bold=true,https://resquant.com/,https://www.linkedin.com/in/martin-albrecht-42a74b95/,
Dr. Scott Aaronson,USA,Professor,University of Texas Austin,Academic,Standards,"Leading quantum computing theorist; contributes to understanding quantum threats to cryptography; authored 'Quantum Computing Since Democritus'.",https://ui-avatars.com/api/?name=Scott+Aaronson&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.scottaaronson.com/,https://www.linkedin.com/in/scott-aaronson-ab83933a0/,
Dr. Nadia Heninger,USA,Professor,UC San Diego,Academic,Algorithm Inventor,"Cryptanalysis expert at University of San Diego Crypto Group; discovered vulnerabilities in RSA and random number generation; PQC security analysis.",https://ui-avatars.com/api/?name=Nadia+Heninger&background=0b0d17&color=f59e0b&size=128&bold=true,https://cseweb.ucsd.edu/~nadiah/,https://www.linkedin.com/in/nadia-heninger-87578a5/,
Dr. Emmanuelle Encrenaz,France,Associate Professor,Sorbonne Université (LIP6/CNRS),Academic,Standards,"Associate Professor at Sorbonne Université affiliated with LIP6/CNRS; PQCrypto steering committee member; contributes to international PQC standardization and research on algebraic and post-quantum cryptography.",https://ui-avatars.com/api/?name=Emmanuelle+Encrenaz&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.lip6.fr/,https://www.linkedin.com/in/emmanuelle-encrenaz-34012b58/,
Prof. Edoardo Persichetti,USA,Associate Professor,Florida Atlantic University,Academic,Standards,"Associate Professor at Florida Atlantic University; Director of the Center for Cryptology and Information Security; PQCrypto steering committee member; expert in code-based PQC algorithm development and lattice cryptography.",https://ui-avatars.com/api/?name=Edoardo+Persichetti&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.fau.edu/,https://www.linkedin.com/in/edoardo-persichetti-56a92a8b/,
Dr. Dustin Moody,USA,PQC Standardization Lead,NIST,Public,Government,"Led NIST's eight-year standardization effort; oversaw evaluation of 82 algorithms; directed finalization of FIPS 203/204/205 (Aug 2024); selected HQC (Mar 2025).",https://ui-avatars.com/api/?name=Dustin+Moody&background=0b0d17&color=22d3ee&size=128&bold=true,https://csrc.nist.gov/projects/post-quantum-cryptography,https://www.linkedin.com/in/dustin-moody-88410550/,"NIST IR 8413;FIPS 203"
Dr. Lily Chen,USA,"NIST Fellow; Former Manager Cryptographic Technology Group",NIST,Public,Government,"Co-architect of NIST's PQC standardization; co-authored foundational NISTIR 8105; 30+ years cryptography experience; leads NIST-ITU liaison.",https://ui-avatars.com/api/?name=Lily+Chen&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nist.gov/people/lily-chen,https://www.linkedin.com/in/lily-lidong-chen-2666761/,"FIPS 203;FIPS 204;FIPS 205"
Ollie Whitehouse,UK,Chief Technology Officer,NCSC (UK),Public,Government,"First-ever NCSC CTO (Oct 2023); published three-phase PQC migration roadmap (Mar 2025) with 2035 deadline: identify by 2028, upgrade by 2031, complete by 2035; launched assured PQC consultancy scheme; endorsed NIST algorithms.",https://ui-avatars.com/api/?name=Ollie+Whitehouse&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.ncsc.gov.uk/,https://www.linkedin.com/in/olliewhitehouse/,
Vincent Strubel,France,Director General,ANSSI (France),Public,Government,"Led overall French PQC strategy; ANSSI to require PQC in all products for qualification from 2027; oversaw first PQC certifications (Thales MultiApp 5.2, Samsung S3SSE2A, 2025); IPsec DR PQC update planned 2026.",https://ui-avatars.com/api/?name=Vincent+Strubel&background=0b0d17&color=22d3ee&size=128&bold=true,https://cyber.gouv.fr/en/,https://www.linkedin.com/in/vincent-strubel-7b7056200/,
Claudia Plattner,Germany,President,BSI (Germany),Public,Government,"Since July 2023 led BSI's quantum-safe initiatives; initiated joint PQC statement with 18 EU member states (Nov 2024); oversaw world-first quantum-secure ID card with Bundesdruckerei, G+D, and Infineon (Nov 2025).",https://ui-avatars.com/api/?name=Claudia+Plattner&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.bsi.bund.de/,https://www.linkedin.com/in/claudiaplattner/,
Dr. Stephan Ehlen,Germany,Expert Quantum Technologies and PQC,BSI (Germany),Public,Government,"Presented BSI's PQC policy at international conferences; developed recommendations for FrodoKEM, Classic McEliece, XMSS, LMS.",https://ui-avatars.com/api/?name=Stephan+Ehlen&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.bsi.bund.de/,https://www.linkedin.com/in/stephan-ehlen/,
Juhan Lepassaar,Estonia/EU,Executive Director,ENISA,Public,Government,"Oversaw publication of key ENISA PQC reports (2021-2022); hosted Threathunt 2030 Conference; coordinated EU-wide PQC guidance.",https://ui-avatars.com/api/?name=Juhan+Lepassaar&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.enisa.europa.eu/,https://www.linkedin.com/in/juhan-lepassaar-961205340/,
Dr. Vadim Lyubashevsky,USA/Switzerland,Principal Research Scientist,IBM Research Europe Zurich,Academic,Algorithm Inventor,"Principal designer of both Kyber (ML-KEM) and Dilithium (ML-DSA); authored foundational lattice cryptography tutorials.",https://ui-avatars.com/api/?name=Vadim+Lyubashevsky&background=0b0d17&color=f59e0b&size=128&bold=true,https://researcher.watson.ibm.com/researcher/view.php?person=zurich-VAD,https://www.linkedin.com/in/vadim-lyubashevsky-13b8142/,"FIPS 203;FIPS 204"
Prof. Dr. Léo Ducas,France/Netherlands,"Senior Researcher; Professor","CWI Amsterdam; Leiden University",Academic,Algorithm Inventor,"Co-designer of Kyber, Dilithium, NewHope, Frodo; leading expert on lattice cryptanalysis; USENIX/Facebook Internet Defense Prize recipient.",https://ui-avatars.com/api/?name=Leo+Ducas&background=0b0d17&color=f59e0b&size=128&bold=true,https://homepages.cwi.nl/~ducas/,https://www.linkedin.com/in/leo-ducas-28b6a04a/,"FIPS 203;FIPS 204"
Dr. Joppe Bos,Belgium,Cryptographic Researcher,NXP Semiconductors,Private,Algorithm Inventor,"Co-author of Kyber and Frodo; expertise in efficient lattice implementations for embedded systems.",https://ui-avatars.com/api/?name=Joppe+Bos&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.joppebos.com/,https://www.linkedin.com/in/joppebos/,FIPS 203
Prof. Dr. Eike Kiltz,Germany,Professor,Ruhr University Bochum,Academic,Algorithm Inventor,"Co-designer of Kyber and Dilithium; developed security proofs for lattice-based schemes.",https://ui-avatars.com/api/?name=Eike+Kiltz&background=0b0d17&color=f59e0b&size=128&bold=true,https://informatik.rub.de/kiltz/,https://www.linkedin.com/in/eike-kiltz-24b167387/,"FIPS 203;FIPS 204"
Dr. Gregor Seiler,Switzerland,Research Scientist,IBM Research Europe Zurich,Private,Algorithm Inventor,"Co-designer of Dilithium; led optimized implementations; contributor to FALCON signature scheme.",https://ui-avatars.com/api/?name=Gregor+Seiler&background=0b0d17&color=f59e0b&size=128&bold=true,https://research.ibm.com/,https://www.linkedin.com/in/gregor-seiler-118299231/,FIPS 204
Prof. Dr. Andreas Hülsing,Germany/Netherlands,Associate Professor,"TU Eindhoven; SandboxAQ",Academic,Algorithm Inventor,"Team leader and primary submitter for SPHINCS+; inventor of WOTS+ and XMSS; extensive publications on hash-based signatures.",https://ui-avatars.com/api/?name=Andreas+Hulsing&background=0b0d17&color=f59e0b&size=128&bold=true,https://huelsing.net/wordpress/?page_id=5,https://www.linkedin.com/in/andreas-huelsing-b7868874/,FIPS 205
Dr. Carlos Aguilar Melchor,France,Chief Cybersecurity Scientist,SandboxAQ,Private,Algorithm Inventor,"Principal developer of HQC since 2000s; demonstrated HQC resolved 40-year-old open problem in code-based key exchanges.",https://ui-avatars.com/api/?name=Carlos+Aguilar+Melchor&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.sandboxaq.com/,https://www.linkedin.com/in/carlos-aguilar-melchor/,FIPS-207-HQC
Prof. Dr. Gilles Zémor,France,Professor,Institut de Mathématiques de Bordeaux,Academic,Algorithm Inventor,"Co-designer of HQC; expertise in coding theory and efficient error-correcting codes.",https://ui-avatars.com/api/?name=Gilles+Zemor&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.math.u-bordeaux.fr/,https://www.linkedin.com/in/gilles-zémor-a02292b/,FIPS-207-HQC
Mark Hughes,USA,Global Managing Partner Consulting Cybersecurity,IBM,Private,Industry Vendor,"Leads IBM's quantum-safe consulting; IBM z17 mainframe launched with PQC Crypto Engine and NIST-standard APIs (Jun 2025); partnered with Palo Alto Networks (Nov 2025) for Quantum-Safe Readiness solution.",https://ui-avatars.com/api/?name=Mark+Hughes&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.ibm.com/quantum/quantum-safe,https://www.linkedin.com/in/markhughesibm/,
Jack Hidary,USA,CEO,SandboxAQ,Private,Industry Vendor,"Founded quantum group at Alphabet (2016), led spinout (2022); author of 'Quantum Computing: An Applied Approach'; founding member of PQC Alliance (Feb 2024).",https://ui-avatars.com/api/?name=Jack+Hidary&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.sandboxaq.com/,https://www.linkedin.com/in/jackhidary/,
Dr. Ali El Kaafarani,UK,CEO and Founder,PQShield,Private,Industry Vendor,"Leading NIST PQC standardization contributor; contributed RISC-V crypto extensions; raised $65.3M including $37M Series B (Jun 2024).",https://ui-avatars.com/api/?name=Ali+El+Kaafarani&background=0b0d17&color=a78bfa&size=128&bold=true,https://pqshield.com/,https://www.linkedin.com/in/ali-el-kaafarani/,
Dr. Amit Sinha,USA,CEO,DigiCert,Private,Industry Vendor,"Named CEO Oct 2022; leading World Quantum Readiness Day initiative; launched DigiCert ONE platform supporting PQC.",https://ui-avatars.com/api/?name=Amit+Sinha&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.digicert.com/,https://www.linkedin.com/in/amitsinha/,
Todd Moore,France/USA,Global VP Data Security Products,Thales,Private,Industry Vendor,"Leads Luna HSMs and High Speed Encryptors; launched PQC Starter Kit with Quantinuum (Jan 2024); Thales co-authored FALCON algorithm.",https://ui-avatars.com/api/?name=Todd+Moore&background=0b0d17&color=a78bfa&size=128&bold=true,https://cpl.thalesgroup.com/,https://www.linkedin.com/in/todd-moore-a21a143/,
Dr. Atsushi Yamada,Canada,CEO,ISARA Corporation,Private,Industry Vendor,"Appointed CEO May 2023; pioneer of hybrid certificate approach with public patents; developed ISARA Catalyst Crypto Agile PKI platform.",https://ui-avatars.com/api/?name=Atsushi+Yamada&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.isara.com/,https://www.linkedin.com/in/atsushi-yamada-4a990167/,
Dr. Shahram Mossayebi,UK,CEO and Co-Founder,Crypto Quantique,Private,Industry Vendor,"Founded company (2016) for IoT security using quantum technologies; created QDID—world's first quantum-driven secure silicon chip.",https://ui-avatars.com/api/?name=Shahram+Mossayebi&background=0b0d17&color=a78bfa&size=128&bold=true,https://crypto-quantique.com/,https://www.linkedin.com/in/mossayebi/,
Rebecca Krauthamer,USA,CEO and Co-Founder,QuSecure,Private,Industry Vendor,"Led $28M Series A; launched QuProtect—first end-to-end PQC software platform (May 2022); customers include U.S. Army and Air Force.",https://ui-avatars.com/api/?name=Rebecca+Krauthamer&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.qusecure.com/,https://www.linkedin.com/in/rkrauthamer/,
Greg Wetmore,USA/Canada,VP of Software Development,Entrust,Private,Industry Vendor,"Leads Entrust Strong Identities and Trusted Infrastructure; proposed only IETF draft for composite (hybrid) certificates; NIST NCCoE participant.",https://ui-avatars.com/api/?name=Greg+Wetmore&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.entrust.com/,https://www.linkedin.com/in/gregwetmore/,
Phil Venables,USA,"Venture Partner; Former CISO",Ballistic Ventures (former Google Cloud),Private,Industry Adopter,"Former VP Technical Infrastructure Security and CISO at Google Cloud (departed Apr 2025); led Google's multi-pronged PQC strategy: testing in Chrome since 2016, protecting internal comms since 2022, contributing to NIST standards; now Venture Partner at Ballistic Ventures.",https://ui-avatars.com/api/?name=Phil+Venables&background=0b0d17&color=10b981&size=128&bold=true,https://ballisticventures.com/,https://www.linkedin.com/in/philvenables/,
Sophie Schmieg,USA,Senior Cryptography Engineer,Google,Private,Industry Adopter,"Enabled PQC on Google's ALTS protocol (2022) with hybrid NTRU-HRSS + X25519; co-authored SPHINCS+; maintains PQC in BoringCrypto and Tink.",https://ui-avatars.com/api/?name=Sophie+Schmieg&background=0b0d17&color=10b981&size=128&bold=true,https://www.google.com/,https://www.linkedin.com/in/sophie-schmieg-14367499/,FIPS 205
Panos Kampanakis,USA,Principal Security Engineer AWS Cryptography,AWS,Private,Industry Adopter,"Key architect of AWS's PQC strategy; deployed ML-KEM PQC across KMS, Secrets Manager, Certificate Manager; AWS-LC FIPS 3.0 first library with ML-KEM in FIPS 140-3; CRYSTALS-Kyber retirement planned 2026.",https://ui-avatars.com/api/?name=Panos+Kampanakis&background=0b0d17&color=10b981&size=128&bold=true,https://aws.amazon.com/security/post-quantum-cryptography/,https://www.linkedin.com/in/panoskampanakis/,"RFC-9909;draft-ietf-tls-ecdhe-mlkem-04;draft-ietf-pquip-pqc-engineers-14"
Matthew Campagna,USA,"Lead Cryptographer; Chair ETSI TC CYBER WG QSC",AWS,Private,Standards,"Leads AWS cryptography R&D; chairs ETSI QSC since ~2017; co-authored AWS's multi-phase migration strategy; team contributed to NIST FIPS.",https://ui-avatars.com/api/?name=Matthew+Campagna&background=0b0d17&color=10b981&size=128&bold=true,https://aws.amazon.com/,https://www.linkedin.com/in/matt-campagna/,FIPS 203
Bas Westerbaan,Netherlands,Principal Research Engineer,Cloudflare,Private,Industry Adopter,"Primary architect of Cloudflare's PQC deployment; led X25519+ML-KEM hybrid; 38%+ HTTPS traffic PQC-protected (Mar 2025); working on Merkle Tree Certificates with Chrome; WARP PQC Phase 2 targeted summer 2026.",https://ui-avatars.com/api/?name=Bas+Westerbaan&background=0b0d17&color=10b981&size=128&bold=true,https://blog.cloudflare.com/,https://www.linkedin.com/in/baswesterbaan/,RFC 9881
Ehren Kret,USA,Protocol Developer/Cryptographer,Signal,Private,Industry Adopter,"Co-developed PQXDH protocol (Sep 2023) and Triple Ratchet with SPQR (Oct 2025); continuous PQC key agreement deployed in all Signal clients; collaborated with PQShield and NYU.",https://ui-avatars.com/api/?name=Ehren+Kret&background=0b0d17&color=10b981&size=128&bold=true,https://signal.org/,https://www.linkedin.com/in/ehrenkret/,
Rolfe Schmidt,USA,Engineer,Signal,Private,Industry Adopter,"Co-author of PQXDH; led development of SPQR Triple Ratchet (Oct 2025) with formal ProVerif verification; transparent automatic PQC ratcheting for all Signal users.",https://ui-avatars.com/api/?name=Rolfe+Schmidt&background=0b0d17&color=10b981&size=128&bold=true,https://signal.org/,https://www.linkedin.com/in/rolfeschmidt/,
Luke Ibbetson,UK,Head of Group R&D,Vodafone,Private,Industry Adopter,"Co-founded GSMA Post-Quantum Telco Network Taskforce with IBM (Sep 2022); Vodafone-IBM quantum-safe Secure Net smartphone security partnership (Mar 2025) protecting millions of mobile users; broader rollout planned 2026.",https://ui-avatars.com/api/?name=Luke+Ibbetson&background=0b0d17&color=10b981&size=128&bold=true,https://www.vodafone.com/,https://www.linkedin.com/in/luke-ibbetson-26170b23/,
Marco Pistoia,USA,SVP Industry Relations,IonQ,Private,Industry Vendor,"Former Head of Global Technology Applied Research at JPMorgan Chase (departed mid-2025); built one of first internal quantum teams at a financial institution; led QKD research and PQC implementation; now SVP Industry Relations at IonQ.",https://ui-avatars.com/api/?name=Marco+Pistoia&background=0b0d17&color=a78bfa&size=128&bold=true,https://ionq.com/,https://www.linkedin.com/in/pistoia/,
Sofia Celi,Portugal,"Cryptography Researcher; PQUIP WG Co-Chair",Brave Software,Private,Standards,"Co-chairs IETF PQUIP working group; co-author of KEMTLS protocol; contributor to TLS AuthKEM draft.",https://ui-avatars.com/api/?name=Sofia+Celi&background=0b0d17&color=60a5fa&size=128&bold=true,https://brave.com/,https://www.linkedin.com/in/sofia-celi-27704743/,
Russ Housley,USA,LAMPS WG Co-Chair,Vigil Security,Private,Standards,"Co-chairs LAMPS WG; extensive work on PQC for PKIX certificates and CMS; hybrid key establishment standards.",https://ui-avatars.com/api/?name=Russ+Housley&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.vigilsec.com/,https://www.linkedin.com/in/russ-housley-41969/,"RFC 5652;RFC 5083"
Tim Hollebeek,USA,LAMPS WG Co-Chair,DigiCert,Private,Standards,"Co-chairs LAMPS WG; co-author of 'PQC for Engineers' draft; active in composite signatures and PQC certificates.",https://ui-avatars.com/api/?name=Tim+Hollebeek&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digicert.com/,https://www.linkedin.com/in/timothy-hollebeek-505b814/,draft-ietf-pquip-pqc-engineers-14
Mike Ounsworth,Canada,Software Security Architect,Entrust,Private,Standards,"Lead author of Composite ML-DSA signatures draft (adopted May 2024); Composite ML-KEM draft; pioneering hybrid/composite PKI since 2019.",https://ui-avatars.com/api/?name=Mike+Ounsworth&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.entrust.com/,,draft-bonnell-lamps-chameleon-certs-07
Dr. Douglas Stebila,Canada,Professor,University of Waterloo,Academic,Standards,"Lead author of draft-ietf-tls-hybrid-design (TLS 1.3 hybrid key exchange); co-author of ECDHE-MLKEM drafts; foundational PQC TLS research.",https://ui-avatars.com/api/?name=Douglas+Stebila&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.douglas.stebila.ca/,https://www.linkedin.com/in/douglasstebila/,draft-ietf-tls-ecdhe-mlkem-04
Kris Kwiatkowski,UK,Cryptography Researcher,PQShield,Private,Standards,"Lead author of draft-ietf-tls-ecdhe-mlkem (Post-quantum hybrid key agreement); key contributor to TLS PQC integration.",https://ui-avatars.com/api/?name=Kris+Kwiatkowski&background=0b0d17&color=60a5fa&size=128&bold=true,https://pqshield.com/,https://www.linkedin.com/in/krzysiekkwiatkowski/,"draft-ietf-tls-ecdhe-mlkem-04;draft-kwiatkowski-pquip-pqc-migration-00"
