Name,Country,Role,Organization,Type,Category,Contribution,ImageUrl,WebsiteUrl,LinkedinUrl,KeyResourceUrl
Dr. Thom Wiggers,Netherlands,Senior Cryptography Researcher,PQShield,Private,Standards,"Co-author of KEMTLS/AuthKEM drafts; Ph.D. on post-quantum protocols; contributor to stateful hash-based signature deployment guidance.",https://ui-avatars.com/api/?name=Thom+Wiggers&background=0b0d17&color=60a5fa&size=128&bold=true,https://pqshield.com/,https://www.linkedin.com/in/thomwiggers/,draft-ietf-tls-ecdhe-mlkem-04
Scott Fluhrer,USA,Security Researcher,Cisco Systems,Private,Standards,"Lead author of RFC 8784 (Mixing Preshared Keys in IKEv2 for PQ Security); pioneer in IKEv2 PQC since 2016.",https://ui-avatars.com/api/?name=Scott+Fluhrer&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.cisco.com/,https://www.linkedin.com/in/scott-fluhrer-a824a0265/,"RFC-9909;draft-sfluhrer-ipsecme-ikev2-mldsa-00;draft-sfluhrer-ssh-mldsa"
Dr. James Howe,UK,"Vice-Chair ETSI QSC; Staff Research Scientist",SandboxAQ,Private,Standards,"Vice-Chair of QSC WG; co-author of SDitH signature scheme (NIST on-ramp); research on PQC hardware/software implementation.",https://ui-avatars.com/api/?name=James+Howe&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.sandboxaq.com/,https://www.linkedin.com/in/jameshowe1729/,
Mark Pecen,Canada,Vice-Chair ETSI QSC,Beyond Affinity,Private,Standards,"Founding Chair of ETSI ISG QSC (2015); holds 100+ patents in communications/computing; shaped early QSC direction.",https://ui-avatars.com/api/?name=Mark+Pecen&background=0b0d17&color=60a5fa&size=128&bold=true,https://cyberprotection-magazine.com/interview-with-marc-pecen-on-quantum-safe-cryptography,https://www.linkedin.com/in/markpecen/,
Prof. Dr. Heung Youl Youm,South Korea,Former Chair ITU-T SG17 (2017-2024),Soonchunhyang University,Academic,Standards,Led ITU-T SG17 security standardization including QKD and PQC work for 7 years.,https://ui-avatars.com/api/?name=Heung+Youl+Youm&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.sch.ac.kr/,https://www.linkedin.com/in/heung-youl-youm-77868412/,
Prof. Dr. Michele Mosca,Canada,"Founder Institute for Quantum Computing; Professor","University of Waterloo; evolutionQ",Academic,Standards,"PC Chair of ETSI/IQC Quantum Safe events; founder of IQC; global PQC advocacy leader; developed Mosca's theorem for quantum risk assessment.",https://ui-avatars.com/api/?name=Michele+Mosca&background=0b0d17&color=60a5fa&size=128&bold=true,https://uwaterloo.ca/institute-for-quantum-computing/,https://www.linkedin.com/in/dr-mosca/,"GRI-Quantum-Threat-Timeline-2024;GRI-Quantum-Threat-Timeline-2025"
Dr. Jean-Philippe Aumasson,Switzerland,Chief Security Officer,Taurus SA,Private,Algorithm Inventor,"Co-designer of SPHINCS+; creator of BLAKE hash function series; author of 'Serious Cryptography' and numerous security tools.",https://ui-avatars.com/api/?name=Jean-Philippe+Aumasson&background=0b0d17&color=f59e0b&size=128&bold=true,https://aumasson.jp/,https://www.linkedin.com/in/aumasson/,FIPS 205
Dr. Ward Beullens,Belgium,Research Scientist,IBM Research Europe Zurich,Private,Algorithm Inventor,"Principal designer of SDitH (NIST on-ramp algorithm); cryptanalyst who broke RAINBOW; expert in multivariate and code-based cryptography.",https://ui-avatars.com/api/?name=Ward+Beullens&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.esat.kuleuven.be/cosic/people/ward-beullens/,https://www.linkedin.com/in/wardbeullens/,
Rob Joyce,USA,"Venture Partner; Former NSA Cybersecurity Director",DataTribe / Joyce Cyber LLC,Private,Government,"NSA Cybersecurity Director (2021-2024); led NSA's quantum computing and PQC strategy; advocate for early CNSA 2.0 adoption; retired Mar 2024; now venture partner at DataTribe and advisor to OpenAI and Microsoft.",https://ui-avatars.com/api/?name=Rob+Joyce&background=0b0d17&color=22d3ee&size=128&bold=true,https://datatribe.com/,https://www.linkedin.com/in/rob-joyce-b43445116/,
Anne Neuberger,USA,"Distinguished Lecturer; Senior Advisor",Stanford University / Andreessen Horowitz,Private,Government,"Former Deputy National Security Advisor for Cyber (2021-2025); led National Security Memorandum on quantum security (May 2022); coordinated whole-of-government PQC transition; now at Stanford and Hoover Institution.",https://ui-avatars.com/api/?name=Anne+Neuberger&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.hoover.org/profiles/anne-neuberger,https://www.linkedin.com/in/anne-neuberger-13b4491b/,
Rachel Noble,Australia,Former Director-General,ASD (Australia),Public,Government,"Director-General of ASD (2020–Sep 2024); oversaw Australia's PQC strategy and quantum computing investments; coordinated Five Eyes quantum security initiatives; succeeded by Abigail Bradshaw (Sep 2024).",https://ui-avatars.com/api/?name=Rachel+Noble&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.asd.gov.au/,https://www.linkedin.com/in/rachel-noble-908766324/,
Sami Khoury,Canada,"Senior Official for Cyber Security; Former Head CCCS",Government of Canada,Public,Government,"Canada's Senior Official for Cyber Security (from Sep 2024); former Head of the Canadian Centre for Cyber Security (CCCS); led Canadian cybersecurity strategy including PQC transition guidance; published ITSAP.00.017 on quantum-safe migration.",https://ui-avatars.com/api/?name=Sami+Khoury&background=0b0d17&color=22d3ee&size=128&bold=true,https://cyber.gc.ca/,https://www.linkedin.com/in/sami-khoury-1a263422/,
Dr. Brian LaMacchia,USA,"President; Founder",Farcaster Consulting Group,Private,Industry Vendor,"Former Distinguished Engineer and Head of Security & Cryptography at Microsoft Research (retired Dec 2022); 25+ years cryptographic research leadership at Microsoft; inaugural Executive Director of the MPC Alliance; PQC standards contributor and industry advisor.",https://ui-avatars.com/api/?name=Brian+LaMacchia&background=0b0d17&color=a78bfa&size=128&bold=true,,https://www.linkedin.com/in/brianlamacchia/,
Royal Hansen,USA,"Vice President; Privacy Safety and Security Engineering",Google,Private,Industry Adopter,"Leads Google's privacy safety and security engineering including PQC deployments; oversees Chrome browser PQC integration; coordinates quantum-safe strategy across Google products.",https://ui-avatars.com/api/?name=Royal+Hansen&background=0b0d17&color=10b981&size=128&bold=true,https://www.google.com/,https://www.linkedin.com/in/royal-hansen-989858/,
Nick Sullivan,USA,"Principal Consultant; Co-Chair CFRG and IRTF",Cryptography Consulting LLC,Private,Standards,"Former Cloudflare Head of Research; pioneered PQC in TLS 1.3 at scale; Co-Chair of Crypto Forum Research Group and IRTF; joining Internet Architecture Board (IAB) Mar 2026.",https://ui-avatars.com/api/?name=Nick+Sullivan&background=0b0d17&color=60a5fa&size=128&bold=true,https://nicksullivan.org/,https://www.linkedin.com/in/ntsullivan/,
Dr. Stanislav Smyshlyaev,Russia,Head of Cryptographic Solutions,CryptoPro,Private,Standards,"Russian representative to ISO/IEC JTC 1/SC 27/WG 2; contributor to ITU-T quantum security work; advocate for algorithm diversity in PQC.",https://ui-avatars.com/api/?name=Stanislav+Smyshlyaev&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.cryptopro.ru/,https://www.linkedin.com/in/stanislav-smyshlyaev-62169333/,
Dr. Jintai Ding,USA/China,"Professor Emeritus; Dean","University of Cincinnati; Xi'an Jiaotong-Liverpool University",Academic,Algorithm Inventor,"Charles Phelps Taft Distinguished Professor Emeritus at University of Cincinnati; Dean of the School of Mathematics and Physics at Xi'an Jiaotong-Liverpool University (XJTLU); co-designer of RAINBOW (broken by Ward Beullens 2022); expert in multivariate cryptography.",https://ui-avatars.com/api/?name=Jintai+Ding&background=0b0d17&color=f59e0b&size=128&bold=true,https://homepages.uc.edu/~dingjt/,https://www.linkedin.com/in/jintai-ding-865b631b/,
Dr. Gorjan Alagic,USA,"Associate Research Scientist; Guest Researcher","QuICS (University of Maryland); NIST",Academic,Algorithm Inventor,"Associate Research Scientist at QuICS (University of Maryland) and Guest Researcher at NIST; co-editor of NISTIR 8413 on quantum security; extensive work on quantum algorithms and PQC security proofs.",https://ui-avatars.com/api/?name=Gorjan+Alagic&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.nist.gov/,https://www.linkedin.com/in/gorjan-alagic/,NIST IR 8413
Dr. Yehuda Lindell,Israel,"Head of Cryptography; Engineering Fellow",Coinbase,Private,Industry Adopter,"Head of Cryptography and Engineering Fellow at Coinbase (after Coinbase acquired Unbound Security in Jan 2022); expert in secure multiparty computation and threshold cryptography; leads research on PQC-compatible MPC protocols.",https://ui-avatars.com/api/?name=Yehuda+Lindell&background=0b0d17&color=10b981&size=128&bold=true,https://yehudalindell.com/,https://www.linkedin.com/in/yehudalindell/,
Bruce Schneier,USA,"Security Technologist; Author",Harvard Kennedy School,Academic,Standards,"Public interest technology fellow; cybersecurity thought leader; extensive writing on quantum threats and PQC transition; advocate for open standards.",https://ui-avatars.com/api/?name=Bruce+Schneier&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.schneier.com/,,
Dr. Johannes Buchmann,Germany,Professor Emeritus,TU Darmstadt,Academic,Standards,"Founder of European PQC research; established TU Darmstadt's cryptography group; extensive contributions to code-based and lattice cryptography education.",https://ui-avatars.com/api/?name=Johannes+Buchmann&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.cryptoplexity.de/,https://www.linkedin.com/in/johannes-buchmann-6b9a18221/,
Prof. Dr. Thomas Pöppelmann,Germany,"Senior Principal Engineer; Security Architect",Infineon Technologies,Private,Industry Adopter,"Implemented first PQC on smart cards; co-designer of NewHope; Infineon achieved world-first CC EAL6 PQC certification (Jan 2025); partnered with BSI on quantum-secure ID card.",https://ui-avatars.com/api/?name=Thomas+Poppelmann&background=0b0d17&color=10b981&size=128&bold=true,https://www.infineon.com/,https://www.linkedin.com/in/thomas-pöppelmann-1875bb8a/,
David Adrian,USA,"Product Manager; Security Researcher",Google (Chrome Security),Private,Industry Adopter,"Product Manager on Chrome Security at Google; co-discovered LogJam and DROWN attacks on legacy TLS; co-founded Censys internet scanning platform; extensive work on cryptographic migration strategies including PQC readiness.",https://ui-avatars.com/api/?name=David+Adrian&background=0b0d17&color=10b981&size=128&bold=true,https://www.google.com/,https://www.linkedin.com/in/dadrian/,
Tim Callan,USA,Chief Experience Officer,Sectigo,Private,Industry Adopter,"PKI industry veteran; advocate for PQC adoption in TLS certificates; active in CA/Browser Forum discussions on quantum-safe PKI.",https://ui-avatars.com/api/?name=Tim+Callan&background=0b0d17&color=10b981&size=128&bold=true,https://sectigo.com/,https://www.linkedin.com/in/tim-callan/,
Dr. Scott Totzke,Canada,Co-Founder,ISARA Corporation,Private,Industry Adopter,"Co-founded ISARA in 2015 to commercialize post-quantum cryptography; pioneered enterprise crypto-agility solutions and hybrid certificate deployments; led early enterprise PQC adoption strategies and quantum-safe PKI commercialization.",https://ui-avatars.com/api/?name=Scott+Totzke&background=0b0d17&color=10b981&size=128&bold=true,https://www.isara.com/,https://www.linkedin.com/in/scotttotzke/,
Kevin Bocek,USA,Chief Innovation Officer,Venafi,Private,Industry Adopter,"Leads machine identity security research; advocates for crypto-agility and inventory management for PQC migration; extensive PKI transformation expertise.",https://ui-avatars.com/api/?name=Kevin+Bocek&background=0b0d17&color=10b981&size=128&bold=true,https://www.venafi.com/,https://www.linkedin.com/in/kevinbocek/,
Dr. Rainer Steinwandt,USA,Professor,Florida Atlantic University,Academic,Standards,"Focuses on quantum-safe protocols and implementations; research on PQC in constrained environments; contributor to IoT security standards.",https://ui-avatars.com/api/?name=Rainer+Steinwandt&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.fau.edu/,https://www.linkedin.com/in/rainer-steinwandt-02849412/,
Dr. Nikita Borisov,USA,Professor,University of Illinois,Academic,Standards,"Research on PQC in real-world protocols; contributor to secure messaging systems; extensive work on hybrid encryption schemes.",https://ui-avatars.com/api/?name=Nikita+Borisov&background=0b0d17&color=60a5fa&size=128&bold=true,https://ece.illinois.edu/,https://www.linkedin.com/in/nikitaborisov/,
Thomas Coratger,France,"Cryptographic Engineer; PQC Team Lead",Ethereum Foundation,Private,Industry Adopter,"Leads Ethereum Foundation's post-quantum security team (Jan 2026); driving PQ-safe Ethereum with biweekly dev sessions and multi-client test networks; $2M in research prizes ($1M Poseidon Prize for hash-based cryptography + $1M Proximity Prize).",https://ui-avatars.com/api/?name=Thomas+Coratger&background=0b0d17&color=10b981&size=128&bold=true,https://ethereum.org/,https://www.linkedin.com/in/thomas-coratger-4099aa160/,
Jaime Gomez Garcia,Spain,Head of Quantum Technologies,Banco Santander,Private,Industry Adopter,"Pioneer in financial-sector PQC adoption; leads Santander's quantum-safe cryptography strategy; active in ETSI QSC working group and IBM Quantum Network; promotes quantum risk awareness across global banking.",https://ui-avatars.com/api/?name=Jaime+Gomez+Garcia&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.santander.com/,https://www.linkedin.com/in/jaime-gomez-garcia/,
Mike Osborne,Switzerland,Distinguished Engineer & CTO Cryptography,IBM Research,Private,Industry Vendor,"Co-architect of IBM Quantum Safe framework; led IBM's contributions to NIST PQC standardization; co-developed the Cryptography Bill of Materials (CBOM) concept for cryptographic inventory and agility management.",https://ui-avatars.com/api/?name=Mike+Osborne&background=0b0d17&color=a78bfa&size=128&bold=true,https://research.ibm.com/,https://www.linkedin.com/in/michael-osborne-qsafe/,
Bill Newhouse,USA,Cybersecurity Engineer,NIST NCCoE,Public,Government,"Project lead for NIST NCCoE PQC migration practice guides (SP 1800-38 series); co-authored NIST IR 8547 on interoperability and FIPS 203/204/205 adoption; drives federal agency quantum-safe readiness.",https://ui-avatars.com/api/?name=Bill+Newhouse&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nccoe.nist.gov/,https://www.linkedin.com/in/cybernewhouse/,
Blair Canavan,Canada,Director of Alliances – PKI and PQC Portfolio,Thales,Private,Industry Vendor,"Leads Thales PQC Partner Ecosystem and Quantum-Safe 360 Alliance (with IBM Consulting, Keyfactor, Quantinuum) to accelerate enterprise quantum-safe migrations; 30+ years of cybersecurity expertise driving crypto-agility readiness.",https://ui-avatars.com/api/?name=Blair+Canavan&background=0b0d17&color=a78bfa&size=128&bold=true,https://cpl.thalesgroup.com/,https://www.linkedin.com/in/blair-canavan-5b708a2/,
Fabiana Da Pieve,Italy,Programme and Policy Officer,European Commission (DG CNECT),Public,Government,"Designs EU-wide PQC deployment policy at DG CNECT; co-leads the NIS cooperation group PQC workstream coordinating member-state quantum-safe transitions; bridges quantum physics research with cryptographic security policy including EuroQCI.",https://ui-avatars.com/api/?name=Fabiana+Da+Pieve&background=0b0d17&color=22d3ee&size=128&bold=true,https://digital-strategy.ec.europa.eu/,https://www.linkedin.com/in/fabiana-da-pieve-585b132a/,
Prof Bill Buchanan OBE,UK,Professor of Applied Cryptography,Edinburgh Napier University,Academic,Standards,"Creator of asecuritysite.com with 30+ books and 400+ research papers on PQC; OBE for services to cybersecurity (2017); FRSE; Top 2% of scientists globally (Stanford 2025); Times Higher Education 'Most Innovative Teacher' 2023; vocal advocate for FIPS 203/204/205 adoption.",https://ui-avatars.com/api/?name=Bill+Buchanan&background=0b0d17&color=60a5fa&size=128&bold=true,https://asecuritysite.com/,https://www.linkedin.com/in/billatnapier/,
Dr. Bob Sutor,USA,CEO and Founder,Sutor Group Intelligence and Advisory,Private,Industry Vendor,"Former VP IBM Quantum with 40+ years at IBM; author of 'Dancing with Qubits'; board member Nu Quantum; Adjunct Professor University at Buffalo; daily quantum and PQC industry analyst; enterprise quantum readiness advocate.",https://ui-avatars.com/api/?name=Bob+Sutor&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.robertsutor.com/,https://www.linkedin.com/in/bobsutor/,
Bruno Couillard,Canada,CEO and Co-Founder,Crypto4A Technologies,Private,Industry Vendor,"30+ years in security including Canadian Forces and CSE; co-founder of Crypto4A; pioneer of crypto-agile HSMs (QxHSM and QxEDGE) rebuilt from ground up for PQC; PKI Consortium member; inaugural Quantum Security 25 honoree.",https://ui-avatars.com/api/?name=Bruno+Couillard&background=0b0d17&color=a78bfa&size=128&bold=true,https://crypto4a.com/,https://www.linkedin.com/in/brunocouillard/,
Dr. Colin Soutar,USA,"Managing Director; Global Quantum Cyber Readiness Lead",Deloitte,Private,Industry Vendor,"Global lead for quantum cyber readiness at Deloitte; World Economic Forum agenda contributor on quantum cybersecurity; U.S. Government and Public Services Cyber Ecosystems & Alliances leader; champions crypto-agility and PQC migration for enterprise and government.",https://ui-avatars.com/api/?name=Colin+Soutar&background=0b0d17&color=a78bfa&size=128&bold=true,https://www2.deloitte.com/us/en/pages/risk/topics/quantum-cyber-readiness.html,https://www.linkedin.com/in/colinsoutar/,
Denis Mandich,USA,CTO and Co-Founder,Qrypt,Private,Industry Vendor,"20 years in U.S. Intelligence Community on national security and cyber infrastructure; co-founded Qrypt for quantum-secure encryption using quantum entropy; active in NIST PQC standards bodies; advocate for end-to-end quantum-safe encryption.",https://ui-avatars.com/api/?name=Denis+Mandich&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.qrypt.com/,https://www.linkedin.com/in/denismandich/,
Éric Brier,France,CTO Cyber Defence Solutions,Thales Group,Private,Algorithm Inventor,"CTO at Thales leading the team that co-designed FALCON (FIPS 206); Thales lab co-author of FALCON signature algorithm selected by NIST as PQC standard after six-year competition; research background in fault attacks and cryptographic implementations.",https://ui-avatars.com/api/?name=Eric+Brier&background=0b0d17&color=f59e0b&size=128&bold=true,https://www.thalesgroup.com/,https://www.linkedin.com/in/ericbrier/,FIPS 206
Konstantinos Karagiannis,USA,Director Quantum Computing Services,Protiviti,Private,Industry Vendor,"In quantum computing and InfoSec since the 1990s; hosts Protiviti's 'The Post-Quantum World' podcast; led PQC agility assessment with DTCC; frequent speaker at RSA, Black Hat, and DEF CON; advocates for enterprise PQC migration and quantum readiness.",https://ui-avatars.com/api/?name=Konstantinos+Karagiannis&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.protiviti.com/us-en/quantum-computing-services,https://www.linkedin.com/in/konstantinos-karagiannis-0a09503/,
Dr. Krysta Svore,USA,VP Applied Research – Quantum Computing,NVIDIA,Private,Industry Vendor,"Former Technical Fellow and VP at Microsoft Azure Quantum (departed Nov 2025); co-creator of Q# quantum programming language; led QuArC research group on fault-tolerant quantum algorithms; now VP Applied Research – Quantum Computing at NVIDIA.",https://ui-avatars.com/api/?name=Krysta+Svore&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.nvidia.com/,https://www.linkedin.com/in/krysta-svore-a8920542/,
Niccolò De Masi,USA,Chairman and CEO,IonQ,Private,Industry Vendor,"Chairman and CEO of IonQ (NYSE: IONQ); leads quantum networking strategy via acquisitions of ID Quantique, Capella Space, Lightsynq, and Skyloom; building distributed quantum entanglement and QKD infrastructure; testified to U.S. Senate on quantum security; advocates for PQC and QKD adoption to protect critical infrastructure.",https://ui-avatars.com/api/?name=Niccolo+De+Masi&background=0b0d17&color=a78bfa&size=128&bold=true,https://ionq.com/,https://www.linkedin.com/in/niccolo-de-masi-25929914/,
Philip Intallura,UK,Group Head of Quantum Technologies,HSBC,Private,Industry Adopter,"Group Head of Quantum Technologies at HSBC; inaugural Quantum Security 25 award winner; leads HSBC's quantum-safe cryptography strategy across PQC and QKD; advocates for crypto-agility and multi-year PQC migration planning in financial services.",https://ui-avatars.com/api/?name=Philip+Intallura&background=0b0d17&color=10b981&size=128&bold=true,https://www.hsbc.com/,https://www.linkedin.com/in/intallura/,
Sheetal Mehta,India,SVP and Global Head of Cybersecurity,NTT DATA,Private,Industry Vendor,"SVP and Global Head of Cybersecurity at NTT DATA with 30+ years of experience; led NTT DATA–Fortanix Cryptography-as-a-Service partnership for AI and post-quantum era; advocates for cryptographic discovery and PQC migration roadmaps; warns of harvest-now-decrypt-later threats.",https://ui-avatars.com/api/?name=Sheetal+Mehta&background=0b0d17&color=a78bfa&size=128&bold=true,https://services.global.ntt/en-us/insights/,https://www.linkedin.com/in/sheetal-mehta-026aa34/,
Tom Patterson,USA,Managing Director Emerging Technology Security,Accenture,Private,Industry Vendor,"Managing Director for Emerging Technology Security at Accenture; developed quantum security maturity index; co-led first successful multi-orbit PQC communications link with QuSecure; WEF contributor on quantum security; PKI Consortium PQC conference speaker.",https://ui-avatars.com/api/?name=Tom+Patterson&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.accenture.com/us-en/services/security-index,https://www.linkedin.com/in/tomtalks/,
Damien Stehlé,France,"Professor; CryptoLab Research Director","ENS de Lyon; CryptoLab",Academic,Algorithm Inventor,"Co-designed ML-KEM (CRYSTALS-Kyber) and ML-DSA (CRYSTALS-Dilithium), two of three NIST PQC standards published in 2024. Founded CryptoLab's Lyon research center. ERC grant recipient for lattice-based cryptography research (LattAC project).",https://ui-avatars.com/api/?name=Damien+Stehle&background=0b0d17&color=10b981&size=128&bold=true,https://perso.ens-lyon.fr/damien.stehle/,https://www.linkedin.com/in/damien-stehl%C3%A9-0576351/,"FIPS 203;FIPS 204"
