Name,Country,Role,Organization,Type,Category,Contribution,ImageUrl,WebsiteUrl,LinkedinUrl,KeyResourceUrl
Pierre-Alain Fouque,France,Professor,"Université de Rennes; IRISA/Inria",Academic,Algorithm Inventor,"Co-designer of FALCON (FN-DSA), NIST's lattice-based signature standard. Leads the CAPSULE team at IRISA/Inria focused on embedded security and cryptography. Coordinates the PQ-TLS project developing post-quantum HTTPS protocols.",https://ui-avatars.com/api/?name=Pierre-Alain+Fouque&background=0b0d17&color=10b981&size=128&bold=true,https://www.di.ens.fr/~fouque/,https://www.linkedin.com/in/pierre-alain-fouque-42b3841/,FIPS 206
Adeline Roux-Langlois,France,CNRS Directrice de recherche,"GREYC; Université de Caen Normandie",Academic,Standards,Specialist in lattice-based cryptography security proofs. Key contributions to post-quantum anonymous credentials (CRYPTO 2023) and practical post-quantum privacy signatures (ACM CCS 2024). PhD from ENS de Lyon under Damien Stehlé.,https://ui-avatars.com/api/?name=Adeline+Roux-Langlois&background=0b0d17&color=10b981&size=128&bold=true,https://langloi227.users.greyc.fr/,,
Daniel J. Bernstein,USA/Netherlands,"Research Professor; Personal Professor","University of Illinois Chicago;TU Eindhoven",Academic,Algorithm Inventor,"Coined the term ""post-quantum cryptography"" (2003); co-designed SPHINCS+ (now FIPS 205 / SLH-DSA, NIST standard) with Andreas Hülsing and team; co-designed Classic McEliece (NIST on-ramp finalist, oldest studied code-based KEM); co-designed NTRU Prime; creator of Curve25519, ChaCha20/Poly1305, and NaCl/libsodium cryptographic library.",https://ui-avatars.com/api/?name=Daniel+Bernstein&background=0b0d17&color=f59e0b&size=128&bold=true,https://cr.yp.to/,,FIPS 205
Prof. Oded Regev,USA/Israel,Silver Professor of Computer Science,NYU Courant Institute of Mathematical Sciences,Academic,Algorithm Inventor,"Inventor of Learning With Errors (LWE, 2005) — the foundational hard problem underlying ML-KEM (Kyber) and ML-DSA (Dilithium); proved quantum reduction establishing LWE hardness; 2018 Gödel Prize for LWE work; ACM Fellow 2025; foundational figure in lattice-based cryptography theory.",https://ui-avatars.com/api/?name=Oded+Regev&background=0b0d17&color=f59e0b&size=128&bold=true,https://cims.nyu.edu/~regev/,,
Prof. Tanja Lange,Germany/Netherlands,"Full Professor of Cryptology; Chair PQCrypto Steering Committee",TU Eindhoven,Academic,Algorithm Inventor,"Full Professor of Cryptology at TU Eindhoven; co-designed NTRU Prime (NIST on-ramp finalist) with Daniel Bernstein; co-authored Classic McEliece papers; co-organized the inaugural PQCrypto workshop (2006) and chairs its steering committee; Scientific Director of Ei/PSI (Eindhoven Institute for Protection of Systems and Information); ERC grant recipient for post-quantum research.",https://ui-avatars.com/api/?name=Tanja+Lange&background=0b0d17&color=f59e0b&size=128&bold=true,https://hyperelliptic.org/tanja/,,
Zak Pantelli,UK,Distinguished Architect for Data Security & Cryptography,GSK,Private,Industry Adopter,"Distinguished Architect for Data Security & Cryptography at GSK; leads the organisation's PQC migration strategy and cryptographic architecture aligned with NIST post-quantum standards. Career spans cryptography roles at Barclays, Lloyds Banking Group, Santander UK, and the UK Ministry of Defence.",https://ui-avatars.com/api/?name=Zak+Pantelli&background=0b0d17&color=10b981&size=128&bold=true,,https://www.linkedin.com/in/zak-pantelli-65473a94/,
Paul van Brouwershaven,Netherlands,"Chair; Founder & CEO","PKI Consortium;Digitorus",Private,Standards,"Chairs the PKI Consortium's Post-Quantum Cryptography Working Group and co-organises the annual PQC Conference series. Authored the PQC Maturity Model (PQCMM), a practical framework adopted by governments and enterprises to assess quantum-readiness and plan migration strategies. Founder and CEO of Digitorus with 25+ years in PKI and digital trust.",https://ui-avatars.com/api/?name=Paul+van+Brouwershaven&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digitorus.com/,https://www.linkedin.com/in/pvanbrouwershaven/,
Albert de Ruiter,Netherlands,"Vice Chair; Policy Authority for PKI (PKIoverheid)","PKI Consortium;Logius",Public,Government,"Vice Chair of the PKI Consortium and Policy Authority for PKI at Logius (Dutch Ministry of Internal Affairs); co-founded the PKI Consortium's annual PQC Conference series, a major international forum for PQC standardisation and adoption. Active member of the Dutch government's quantum-safe cryptography working group; teaches quantum-safe digital infrastructure governance at TU Delft.",https://ui-avatars.com/api/?name=Albert+de+Ruiter&background=0b0d17&color=22d3ee&size=128&bold=true,,,
Sven Rajala,USA,Senior PKI & PQC Strategy Consultant,Keyfactor,Private,Industry Vendor,"Senior cybersecurity consultant at Keyfactor specialising in PKI automation and PQC readiness; leads quantum-safe migration strategy for enterprise clients. Hosts the KEYMASTER educational video series covering practical PQC implementation including hybrid certificates, ML-DSA/SLH-DSA signatures, and NIST SP 800-227 KEM guidance. Active presenter at PKI Consortium PQC Conferences.",https://ui-avatars.com/api/?name=Sven+Rajala&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.keyfactor.com/,https://www.linkedin.com/in/international-pki-man-of-mystery/,
Chris Bailey,USA,Board Chair,"PKI Consortium;AppViewX",Private,Standards,"Board Chair of the PKI Consortium and founding member of both the CA/Browser Forum and PKI Consortium; a 25+ year digital trust and PKI veteran driving industry-wide quantum-safe readiness. Former SVP at Entrust; advocates urgently for rapid collective migration to post-quantum encryption, stating ""We have no choice but to transition quickly and collectively.""",https://ui-avatars.com/api/?name=Chris+Bailey&background=0b0d17&color=60a5fa&size=128&bold=true,,https://www.linkedin.com/in/christophertmbailey/,
Tomas Gustavsson,Sweden,"Chief PKI Officer; Co-Founder",Keyfactor,Private,Industry Vendor,"Created EJBCA, the world's leading open-source enterprise PKI software, which now supports all NIST-standardized PQC algorithms (ML-KEM, ML-DSA, SLH-DSA). As Chief PKI Officer at Keyfactor and co-founder of PrimeKey, he has been a central voice on hybrid certificate migration and practical PQC readiness for enterprise PKI. He actively presents at global conferences and contributes to the PKI Consortium PQC working groups.",https://ui-avatars.com/api/?name=Tomas+Gustavsson&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.keyfactor.com/,https://www.linkedin.com/in/tgustavsson/,
David Hook,Australia,"VP Software Engineering; Founder",Legion of the Bouncy Castle,Private,Industry Vendor,"Co-founded the Legion of the Bouncy Castle in 2000 — one of the most widely used open-source cryptographic API libraries in Java and C# — which integrated full NIST PQC standard support (ML-KEM, ML-DSA, SLH-DSA) through 2024. He led the FIPS 140-2/3 certifications of Bouncy Castle's Java and C# APIs and presents extensively on hybrid PQC techniques, stateless PQC digital signatures, and Key Encapsulation Mechanisms. His work makes enterprise-grade PQC accessible to millions of developers globally.",https://ui-avatars.com/api/?name=David+Hook&background=0b0d17&color=a78bfa&size=128&bold=true,https://www.bouncycastle.org/,https://www.linkedin.com/in/david-hook-29b720/,draft-bonnell-lamps-chameleon-certs-07
Corey Bonnell,USA,Technology Strategist,DigiCert,Private,Standards,"Active co-author in the IETF LAMPS Working Group and originator of the Chameleon Certificates Internet-Draft (draft-bonnell-lamps-chameleon-certs), which enables paired classical/PQC certificate structures for phased quantum migration. He co-authored the IETF PQC for Engineers guidance document and contributes to standardizing how ML-DSA, SLH-DSA, and composite algorithms are encoded in X.509 certificates. He represents DigiCert in CA/Browser Forum, X9, and IETF standards bodies.",https://ui-avatars.com/api/?name=Corey+Bonnell&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digicert.com/,https://www.linkedin.com/in/coreybonnell/,draft-bonnell-lamps-chameleon-certs-07
John Gray,Canada,Software Developer (Architect),Entrust,Private,Standards,"Lead co-author of the IETF LAMPS Composite ML-DSA and Composite ML-KEM Internet-Drafts, which define how hybrid classical+PQC algorithms are encoded in X.509 certificates and CMS structures. His composite certificate standards work — together with Mike Ounsworth at Entrust — was adopted into the IETF standards track and represents the primary industry path for backward-compatible PQC certificate migration. He has published 3 RFCs and maintains 9+ active Internet-Drafts across LAMPS and related working groups.",https://ui-avatars.com/api/?name=John+Gray&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.entrust.com/,https://www.linkedin.com/in/john-gray-aa281460/,draft-bonnell-lamps-chameleon-certs-07
Sudha E. Iyer,Ireland,Chief Cybersecurity Architect (Digital Assets and Data),Citi,Private,Industry Adopter,"Founding member of the FS-ISAC Post-Quantum Cryptography Working Group, representing the financial sector's largest global coordination effort on quantum migration readiness. As Chief Cybersecurity Architect at Citi with over 20 years of cryptographic architecture experience, she leads enterprise-scale PQC adoption strategy at one of the world's largest financial institutions. She also serves as International Project Leader at ISO for smart contract and blockchain security standardization, and speaks internationally on PQC readiness in regulated industries.",https://ui-avatars.com/api/?name=Sudha+Iyer&background=0b0d17&color=10b981&size=128&bold=true,https://www.fsisac.com/knowledge/pqc,https://www.linkedin.com/in/sudhaeiyer/,
Tadahiko Ito,Japan,Senior Researcher,SECOM CO. LTD.,Private,Standards,"Senior Researcher at SECOM specializing in cryptographic key management, PQC migration planning, and policy standardization, with IETF contributions including RFC 9336 (X.509 Extended Key Usage for document signing). He contributes to IETF PQC certificate migration guidance and the IETF Hackathon's pqc-certificates interoperability project, and co-authored a 2025 academic paper on the grand challenges of PQC blockchain migration. He is a regular speaker at international forums including the PKI Consortium PQC Conference and FS-ISAC APAC Summit.",https://ui-avatars.com/api/?name=Tadahiko+Ito&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.secom.co.jp/english/,https://www.linkedin.com/in/tadahiko-ito-b1b674160/,
Tomofumi Okubo,USA,"Software Engineer; Standards Contributor",DigiCert,Private,Standards,"Co-author of Chameleon Certificates IETF Internet-Draft (draft-bonnell-lamps-chameleon-certs) and active contributor to IETF LAMPS Working Group hybrid PKI specifications; represents DigiCert in standardization of PQC X.509 certificate formats and encoding.",https://ui-avatars.com/api/?name=Tomofumi+Okubo&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.digicert.com/,,draft-bonnell-lamps-chameleon-certs-07
Dr. Marco Piani,Canada,Senior Research Analyst,evolutionQ Inc.,Private,Standards,"Co-author with Michele Mosca of the annual Global Risk Institute Quantum Threat Timeline reports (2024, 2025); provides quantitative probabilistic assessments of cryptographically relevant quantum computer (CRQC) timelines used by policymakers and enterprises worldwide.",https://ui-avatars.com/api/?name=Marco+Piani&background=0b0d17&color=60a5fa&size=128&bold=true,https://evolutionq.com/,,"GRI-Quantum-Threat-Timeline-2024;GRI-Quantum-Threat-Timeline-2025"
Alison Becker,USA,Cryptographer,National Security Agency (NSA),Public,Government,"NSA cryptographer and co-author of RFC 9763, specifying algorithm identifiers for ML-KEM, ML-DSA, and SLH-DSA for use with the Commercial National Security Algorithm Suite 2.0 (CNSA 2.0); contributes to NSA public guidance on quantum-safe cryptography.",https://ui-avatars.com/api/?name=Alison+Becker&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nsa.gov/,,RFC-9763
Michael Jenkins,USA,"Technical Director; Cryptographer",National Security Agency (NSA),Public,Government,"NSA Technical Director and co-author of RFC 9763 defining algorithm identifiers for post-quantum algorithms in CNSA 2.0; contributor to NSA public guidance on quantum-safe cryptography transitions for national security systems.",https://ui-avatars.com/api/?name=Michael+Jenkins&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nsa.gov/,,RFC-9763
Rebecca Guthrie,USA,Cryptographer,National Security Agency (NSA),Public,Government,"NSA cryptographer and co-author of RFC 9763, establishing the algorithm identifiers for ML-KEM, ML-DSA, and SLH-DSA used in federal CNSA 2.0 implementations; contributes to standards underpinning U.S. national security PQC migration.",https://ui-avatars.com/api/?name=Rebecca+Guthrie&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nsa.gov/,,RFC-9763
Allen Roginsky,USA,Research Scientist,NIST,Public,Government,"NIST Computer Security Division researcher and co-author of NIST SP 800-131A Revision 3, providing guidance on transitioning cryptographic key lengths and algorithms to post-quantum standards across U.S. federal systems.",https://ui-avatars.com/api/?name=Allen+Roginsky&background=0b0d17&color=22d3ee&size=128&bold=true,https://csrc.nist.gov/,,NIST-SP-800-131A-Rev3
Elaine Barker,USA,Research Scientist,NIST,Public,Government,"NIST researcher and co-author of NIST SP 800-131A Revision 3, guiding federal agencies on transitioning cryptographic key lengths and algorithms to post-quantum standards; long-time contributor to NIST SP 800-57 key management recommendations.",https://ui-avatars.com/api/?name=Elaine+Barker&background=0b0d17&color=22d3ee&size=128&bold=true,https://csrc.nist.gov/,,NIST-SP-800-131A-Rev3
Suzanne Lightman,USA,"Research Scientist; Project Lead",NIST NCCoE,Public,Government,"NIST NCCoE project lead and co-author of NIST SP 800-82 Revision 3 (Guide to Operational Technology Security); key contributor to guidance on OT/ICS PQC migration for critical infrastructure sectors including energy, manufacturing, and transportation.",https://ui-avatars.com/api/?name=Suzanne+Lightman&background=0b0d17&color=22d3ee&size=128&bold=true,https://www.nccoe.nist.gov/,,NIST SP 800-82 Rev. 3
Michael Thompson,USA,"Lead Engineer; OT Security Expert",MITRE,Private,Standards,"MITRE engineer and co-author of NIST SP 800-82 Revision 3, providing authoritative guidance on cybersecurity for operational technology (OT) environments; his work informs PQC migration planning for industrial control systems and critical infrastructure.",https://ui-avatars.com/api/?name=Michael+Thompson&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.mitre.org/,,NIST SP 800-82 Rev. 3
Eric Rescorla,USA,Chief Technology Officer,Mozilla,Private,Standards,"Chief Technology Officer at Mozilla; primary editor of TLS 1.3 (RFC 8446) and DTLS 1.3 (RFC 9147); one of the most influential contributors to modern web security protocols whose standards are the primary migration targets for quantum-safe TLS deployment.",https://ui-avatars.com/api/?name=Eric+Rescorla&background=0b0d17&color=60a5fa&size=128&bold=true,https://mozilla.org/,,"RFC 8446;RFC 9147"
David Benjamin,USA,"Senior Software Engineer; Standards Contributor",Google,Private,Standards,"Google software engineer and co-author of the IETF Merkle Tree Certificates Internet-Draft, developing post-quantum optimized certificate compression for TLS that dramatically reduces handshake sizes while enabling PQC algorithms; active contributor to TLS and BoringSSL.",https://ui-avatars.com/api/?name=David+Benjamin&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.google.com/,,draft-ietf-plants-merkle-tree-certs
Jake Massimo,USA,"Applied Scientist; Cryptography Researcher",Amazon Web Services,Private,Standards,"AWS cryptography researcher and co-author of RFC 9909 (Post-Quantum Traditional Hybrid Key Encapsulation Methods), defining standards for combining classical and PQC key exchange mechanisms in a secure hybrid construction adopted in TLS and IKEv2.",https://ui-avatars.com/api/?name=Jake+Massimo&background=0b0d17&color=60a5fa&size=128&bold=true,https://aws.amazon.com/,,RFC-9909
Jim Schaad,USA,Security Standards Contributor,August Cellars,Private,Standards,"Prolific IETF security standards author who edited COSE (RFC 9052), CBOR security formats, and S/MIME cryptographic message standards; his foundational work enables PQC algorithm integration in constrained IoT environments. Passed away August 2021.",https://ui-avatars.com/api/?name=Jim+Schaad&background=0b0d17&color=60a5fa&size=128&bold=true,,,RFC 9052
Karen Seo,USA,Network Security Engineer,BBN Technologies,Private,Standards,"Co-author of RFC 4301 (Security Architecture for IP / IPsec), the foundational standard for IPsec that forms the basis for quantum-safe VPN migration planning under CNSA 2.0 and NIST guidance across government and enterprise environments.",https://ui-avatars.com/api/?name=Karen+Seo&background=0b0d17&color=60a5fa&size=128&bold=true,,,RFC 4301
Stephen Kent,USA,"Chief Scientist, Information Security",BBN Technologies,Private,Standards,"Author of RFC 4303 (IP Encapsulating Security Payload) and RFC 4301 (IPsec Architecture), foundational VPN security standards that are primary migration targets in quantum-safe transition programs; former IETF Security Area Director.",https://ui-avatars.com/api/?name=Stephen+Kent&background=0b0d17&color=60a5fa&size=128&bold=true,,,"RFC 4303;RFC 4301"
Pieter Wuille,Belgium/USA,"Bitcoin Core Developer; Co-Founder","Bitcoin Core;Chaincode Labs",Private,Algorithm Inventor,"Author of BIP-32 (Hierarchical Deterministic Wallets) and BIP-141 (Segregated Witness), foundational Bitcoin cryptographic standards; co-author of BIP-340 Schnorr signatures; co-founder of Chaincode Labs; his protocol designs are primary targets for digital asset PQC migration.",https://ui-avatars.com/api/?name=Pieter+Wuille&background=0b0d17&color=f59e0b&size=128&bold=true,https://chaincode.com/,,"BIP-32;BIP-141"
Tim Ruffing,Germany,"Research Scientist; Cryptographer",Blockstream,Private,Algorithm Inventor,"Author of BIP-340 (Schnorr Signatures for Bitcoin), enabling efficient signature aggregation; researcher at Blockstream; co-author of MuSig2 threshold signatures; his signature schemes are central to digital asset cryptographic infrastructure requiring PQC migration.",https://ui-avatars.com/api/?name=Tim+Ruffing&background=0b0d17&color=f59e0b&size=128&bold=true,https://blockstream.com/,,BIP-340
Anthony Towns,Australia,"Bitcoin Core Developer; Researcher",Bitcoin Core,Private,Standards,"Author of BIP-341 (Taproot), upgrading Bitcoin smart contracts with Schnorr signatures and Merkle trees; independent Bitcoin Core developer whose protocol upgrades are relevant to PQC migration planning for digital asset ecosystems.",https://ui-avatars.com/api/?name=Anthony+Towns&background=0b0d17&color=60a5fa&size=128&bold=true,,,BIP-341
Gavin Wood,UK,"Co-Founder; CTO","Ethereum Foundation;Parity Technologies",Private,Industry Vendor,"Co-founder of Ethereum and author of the Ethereum Yellow Paper defining the EVM protocol; founder of Parity Technologies and Polkadot/Web3 Foundation; his foundational blockchain architecture designs are central to PQC migration strategies for decentralized infrastructure.",https://ui-avatars.com/api/?name=Gavin+Wood&background=0b0d17&color=a78bfa&size=128&bold=true,https://ethereum.org/,,Ethereum-Yellow-Paper
Brian Campbell,USA,"Senior Technical Architect; OAuth Expert",Ping Identity,Private,Standards,"Co-author of SD-JWT Verifiable Credentials (RFC-9901) and DPoP (RFC 9449); prolific IETF OAuth working group contributor; his digital identity and access token standards require PQC-safe signature migration across enterprise SSO and identity infrastructure.",https://ui-avatars.com/api/?name=Brian+Campbell&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.pingidentity.com/,,"RFC-9901-SD-JWT-VC;RFC 9449"
Daniel Fett,Germany,"Security Researcher; OAuth Expert",Authlete,Private,Standards,"Co-author of SD-JWT Verifiable Credentials (RFC-9901) and DPoP (RFC 9449); active IETF OAuth working group contributor; his digital identity standards form the basis for quantum-safe verifiable credential and access token systems in the EU and globally.",https://ui-avatars.com/api/?name=Daniel+Fett&background=0b0d17&color=60a5fa&size=128&bold=true,https://authlete.com/,,"RFC-9901-SD-JWT-VC;RFC 9449"
John Bradley,Canada,"Senior Technical Architect; Identity Standards Expert",Yubico,Private,Standards,"Co-author of DPoP (RFC 9449) and JSON Web Token (RFC 7519); active in OpenID Foundation and IETF OAuth working group; his identity token standards are critical quantum migration targets for enterprise single sign-on and API security.",https://ui-avatars.com/api/?name=John+Bradley&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.yubico.com/,,"RFC 9449;RFC 7519"
Kristina Yasuda,Japan/USA,Senior Identity Standards Engineer,Microsoft,Private,Standards,"Co-author of SD-JWT Verifiable Credentials (RFC-9901) and active contributor to W3C Verifiable Credentials Data Model; contributes to quantum-safe digital identity infrastructure at Microsoft and IETF decentralized identity standards.",https://ui-avatars.com/api/?name=Kristina+Yasuda&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.microsoft.com/,,RFC-9901-SD-JWT-VC
Mark D. Baushke,USA,Network Security Engineer,Juniper Networks,Private,Standards,"Author of RFC 8731 (Use of Curve25519 and Curve448 in SSH), establishing the baseline elliptic curve cryptography in SSH that is central to the PQC-SSH migration path; active in IETF CURDLE working group for cryptographic algorithm updates.",https://ui-avatars.com/api/?name=Mark+D+Baushke&background=0b0d17&color=60a5fa&size=128&bold=true,https://www.juniper.net/,,IETF RFC 8731
