industry,threat_id,threat_description,criticality,crypto_at_risk,pqc_replacement,main_source,source_url
Financial Services / Banking,FIN-001,"HNDL attack on transaction records: Adversaries capture encrypted SWIFT messaging, interbank transfers, and transaction records retained for 7+ years for future quantum decryption. Estimated $2-3.3 trillion GDP at risk from Fedwire disruption alone.",Critical,"RSA-2048/4096, ECDH, ECDSA, TLS 1.2","ML-KEM-768/1024, ML-DSA-65/87, Hybrid TLS 1.3",US Treasury FAQ on Financial Sector Quantum Risks,https://home.treasury.gov/system/files/136/FAQs-Financial-Sector-Risks-Quantum-Computing.pdf
Financial Services / Banking,FIN-003,"Digital signature forgery on long-term contracts: Mortgages, loan agreements, and financial instruments with multi-decade validity periods become repudiable when RSA/ECDSA signatures can be forged.",High,"RSA-2048/4096, ECDSA P-256/P-384","ML-DSA-65/87, SLH-DSA for archival",BIS Paper 158 Quantum-Readiness Roadmap,https://www.bis.org/publ/bisbull88.htm
Financial Services / Banking,FIN-004,"HSM backup key extraction: Master encryption keys wrapped with RSA in HSM backup archives become recoverable, exposing entire key hierarchies protecting decades of financial data.",High,"RSA key wrapping, ECDH key agreement","ML-KEM-1024, AES-256-GCM wrapping",NIST SP 800-227 KEM Recommendations,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-227.pdf
Financial Services / Banking,FIN-005,"Core banking authentication bypass: Quantum compromise of RSA/ECDSA certificates enabling unauthorized access to core banking systems and mainframe environments.",High,"RSA-2048 certificates, ECDSA P-256","Hybrid X.509 certificates, ML-DSA",IBM Quantum Safe Documentation,https://www.ibm.com/quantum/quantum-safe
Payment Card Industry,PCI-001,"PIN block DUKPT vulnerability: Triple-DES DUKPT base derivation keys protecting PIN blocks face quantum compromise; AES-256 DUKPT provides quantum-resistant alternative but millions of terminals require updates.",High,"3DES DUKPT, RSA key injection","AES-256 DUKPT, ML-KEM key injection",PCI PIN Security Requirements,https://www.pcisecuritystandards.org/document_library/?category=pin_702c_security
Payment Card Industry,PCI-002,"EMV offline authentication forgery: 90% of global card-present transactions use EMV with RSA as only approved asymmetric algorithm. Quantum forgery enables counterfeit card acceptance.",Critical,"RSA-1024/2048 (EMV CDA/DDA)","ML-DSA hybrid, Falcon (constrained)",EMVCo Specifications,https://www.emvco.com/specifications/
Payment Card Industry,PCI-003,"Card personalization key compromise: RSA-wrapped key injection keys for personalization bureaus become vulnerable, enabling fraudulent card production at scale.",High,"RSA-2048 key transport","ML-KEM-768/1024",PCI Card Production Security,https://www.pcisecuritystandards.org/document_library/
Payment Card Industry,PCI-004,"Tokenization backend compromise: Payment tokenization services protecting stored credentials vulnerable through TLS certificate and HSM key compromise.",High,"TLS certificates (RSA/ECDSA), HSM keys","Hybrid TLS 1.3, ML-KEM/ML-DSA",PCI DSS 4.0 Tokenization Guidance,https://www.pcisecuritystandards.org/document_library/?document=pci_dss
Payment Card Industry,PCI-005,"Protocol downgrade attack: Forcing fallback to quantum-vulnerable cipher suites during payment terminal TLS negotiation.",Medium,"TLS 1.2 cipher suites, RSA key exchange","Mandatory TLS 1.3 with ML-KEM",PCI DSS 4.0 Requirement 4.2,https://www.pcisecuritystandards.org/document_library/?document=pci_dss
Payment Card Industry,PCI-006,"Terminal supply chain firmware attack: Quantum forgery of code signing certificates enabling malicious firmware injection into payment terminals.",High,"RSA/ECDSA code signing","ML-DSA, SLH-DSA firmware signing",PCI PTS Device Security Requirements,https://www.pcisecuritystandards.org/document_library/?category=pts_702c_device_702c_security
Government / Defense,GOV-001,"HNDL on classified data: TOP SECRET information requiring 25-75+ year protection is actively harvested for future quantum decryption. Current encryption provides no protection against this threat.",Critical,"RSA-2048/4096, ECDH P-384, ECDSA","ML-KEM-1024, ML-DSA-87, AES-256",NSA CNSA 2.0 Cybersecurity Advisory,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF
Government / Defense,GOV-002,"HSM backup key extraction for national security systems: Federal PKI root keys, military encryption keys, and NSS credentials recoverable from archived backups.",Critical,"RSA key wrapping, ECDH","ML-KEM-1024, LMS/XMSS, AES-256",NSA CNSA 2.0 FAQ,https://media.defense.gov/2022/Sep/07/2003071836/-1/-1/0/CSI_CNSA_2.0_FAQ_.PDF
Government / Defense,GOV-003,"Federal PKI signature forgery: Quantum-enabled impersonation of federal systems and fraudulent certificate issuance affecting government-wide trust.",High,"RSA-2048/4096, ECDSA P-256/P-384","ML-DSA-87, SLH-DSA, Hybrid certs",Federal PKI Policy Authority,https://www.idmanagement.gov/fpki/
Government / Defense,GOV-004,"CAC/PIV card authentication compromise: Millions of deployed Common Access Cards and Personal Identity Verification credentials become forgeable.",High,"RSA-2048, ECDSA P-256","ML-DSA, Hybrid PIV credentials",NIST SP 800-78 PIV Cryptography,https://csrc.nist.gov/pubs/sp/800/78/5/final
Government / Defense,GOV-005,"Nuclear command and control manipulation: NC3 systems with 50+ year lifecycles face highest-consequence quantum threat scenarios.",Critical,"All public-key cryptography","CNSA 2.0 full suite, AES-256",NSA CNSA 2.0,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF
Government / Defense,GOV-006,"Protocol downgrade on classified networks: Forcing fallback to vulnerable algorithms during VPN/TLS negotiation on classified systems.",Medium-High,"IKEv2, TLS negotiation","Strict hybrid enforcement, ML-KEM",CISA Post-Quantum Cryptography Initiative,https://www.cisa.gov/quantum
Government / Defense,GOV-007,"Five Eyes interoperability challenges: Cross-border PKI and encrypted communications require coordinated PQC migration across allied nations.",Medium,"Interoperable PKI, shared encryption","NIST PQC alignment across allies",NIST PQC Standardization,https://csrc.nist.gov/projects/post-quantum-cryptography
Government / Defense,GOV-008,"Defense supply chain firmware attack: Quantum forgery of firmware signing enables malicious code in military systems and weapons platforms.",High,"RSA/ECDSA firmware signing","LMS/XMSS, ML-DSA",NIST SP 800-208 Stateful HBS,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-208.pdf
Healthcare / Pharmaceutical,HLTH-001,"HNDL on patient records: Healthcare data has lifetime sensitivity; genomic data and mental health records remain sensitive indefinitely. HIPAA mandates 6+ year retention but records persist 25+ years.",Critical,"RSA, ECDH, ECDSA, TLS","ML-KEM-768/1024, ML-DSA, AES-256",HHS HIPAA Security Rule,https://www.hhs.gov/hipaa/for-professionals/security/index.html
Healthcare / Pharmaceutical,HLTH-002,"Connected medical device cryptographic failure: FDA recalls affected 465,000+ pacemakers; devices with 10-20 year lifecycles will operate when CRQCs arrive.",Critical,"BLE cryptography, TLS, embedded ECC","Hybrid/crypto-agile design, ML-DSA",FDA Cybersecurity Medical Devices,https://www.fda.gov/medical-devices/digital-health-center-excellence/cybersecurity
Healthcare / Pharmaceutical,HLTH-003,"Drug supply chain authentication compromise: DSCSA serialization integrity vulnerable to quantum-forged verification responses enabling counterfeit drug infiltration.",High,"EPCIS signatures, TLS authentication","ML-DSA, Hybrid certificates",FDA Drug Supply Chain Security Act,https://www.fda.gov/drugs/drug-supply-chain-integrity/drug-supply-chain-security-act-dscsa
Healthcare / Pharmaceutical,HLTH-004,"Clinical trial data integrity attack: Pharmaceutical IP worth billions exposed; trial data sensitivity persists through 20+ year patent lifecycles.",High,"Database encryption, TLS, signatures","AES-256, ML-KEM, ML-DSA",FDA 21 CFR Part 11,https://www.ecfr.gov/current/title-21/chapter-I/subchapter-A/part-11
Healthcare / Pharmaceutical,HLTH-005,"Health Information Exchange protocol compromise: HL7 FHIR and other HIE protocols using TLS/OAuth vulnerable to session interception and credential theft.",High,"TLS certificates, OAuth tokens","PQC-enabled TLS 1.3, ML-DSA JWT",HL7 FHIR Security,https://www.hl7.org/fhir/security.html
Healthcare / Pharmaceutical,HLTH-006,"Healthcare HSM backup key extraction: Master keys protecting EHR databases and medical imaging archives recoverable from backups.",High,"RSA key wrapping","ML-KEM, AES-256 wrapping",NIST Cybersecurity Framework Healthcare,https://www.nist.gov/cyberframework
Telecommunications,TEL-001,"HNDL on subscriber identity data: Ki and OPc keys protecting subscriber authentication for 10-15 year SIM lifetimes are immediate HNDL targets. SUCI uses vulnerable ECIES.",Critical,"ECDH/ECIES, ECC (secp256r1)","ML-KEM, ML-DSA, PQ-SUCI",GSMA PQ.03 Post-Quantum Telco Network,https://www.gsma.com/solutions-and-impact/technologies/security/gsma_resources/post-quantum-telco-network-impact-assessment-guidelines/
Telecommunications,TEL-002,"5G network function authentication compromise: OAuth 2.0/TLS certificates authenticating NRF, AMF, SMF, UPF network functions use vulnerable RSA/ECDSA.",Critical,"RSA/ECDSA certificates, TLS","ML-DSA certificates, Hybrid TLS",3GPP TS 33.501 5G Security,https://www.3gpp.org/specifications-technologies/releases/release-17
Telecommunications,TEL-003,"eSIM remote provisioning key extraction: 9 billion projected eSIM devices by 2030 vulnerable through ECDH SCP11 protocol compromise.",High,"ECDH SCP11, ECC keys","PQ-SCP11 hybrid, ML-KEM",GSMA SGP.22 RSP Specification,https://www.gsma.com/esim/resources/sgp-22-technical-specification/
Telecommunications,TEL-004,"SS7/Diameter signaling security: Core network signaling protected by IPsec/IKEv2 vulnerable to quantum key recovery.",High,"IKEv2 key exchange, IPsec","ML-KEM hybrid IKEv2",GSMA FS.11 SS7/Diameter Security,https://www.gsma.com/security/resources/fs-11-ss7-and-diameter-interconnect-security/
Telecommunications,TEL-005,"Network equipment certificate forgery: Base station and core network equipment certificates enabling unauthorized network element deployment.",High,"RSA/ECDSA equipment certs","ML-DSA, Hybrid certificates",3GPP TS 33.310 Network Authentication,https://www.3gpp.org/specifications-technologies/security
Telecommunications,TEL-006,"Call Detail Record retrospective decryption: CDRs retained for legal compliance (2-7 years) vulnerable to future decryption exposing metadata and content.",Medium,"TLS encryption, AES key wrapping","AES-256, ML-KEM",ETSI LI Standards,https://www.etsi.org/technologies/lawful-interception
Cloud Service Providers,CLOUD-001,"AWS KMS/CloudHSM key hierarchy compromise: Customer Master Keys protected by RSA/ECC key wrapping become recoverable from service logs and backups.",Critical,"RSA key wrapping, ECDH","ML-KEM, ML-DSA, AES-256",AWS Post-Quantum Cryptography,https://aws.amazon.com/security/post-quantum-cryptography/
Cloud Service Providers,CLOUD-002,"Azure Key Vault key exposure: Multi-tenant Key Vault and single-tenant Managed HSM using RSA for BYOK key transport vulnerable to quantum extraction.",Critical,"RSA-HSM, EC-HSM keys","ML-KEM, AES-256 BYOK",Microsoft Azure Key Vault,https://docs.microsoft.com/en-us/azure/key-vault/
Cloud Service Providers,CLOUD-003,"Google Cloud KMS signature forgery: ECDSA signing keys enabling unauthorized operations and fraudulent attestations.",High,"ECDSA signing keys","ML-DSA-65, SLH-DSA-SHA2-128S",Google Cloud KMS PQC,https://cloud.google.com/blog/products/identity-security/announcing-preview-of-quantum-safe-digital-signatures-in-cloud-kms
Cloud Service Providers,CLOUD-004,"Multi-tenant isolation breach via key derivation: Shared key derivation functions potentially exposing cross-tenant cryptographic material.",Medium,"Key derivation functions","Enhanced isolation, PQC KDFs",Cloud Security Alliance Guidance,https://cloudsecurityalliance.org/research/guidance
Cloud Service Providers,CLOUD-005,"BYOK key import interception: RSA-OAEP wrapped customer keys captured during import vulnerable to future decryption.",High,"RSA-OAEP key wrapping","ML-KEM key transport",NIST SP 800-57 Key Management,https://csrc.nist.gov/pubs/sp/800/57/pt1/r5/final
Cloud Service Providers,CLOUD-006,"Cloud CA root key compromise: Root certificate authorities for cloud services enabling wholesale certificate forgery.",Critical,"RSA/ECDSA root CA keys","ML-DSA, SLH-DSA roots",CA/Browser Forum Baseline Requirements,https://cabforum.org/baseline-requirements/
Cloud Service Providers,CLOUD-007,"Secrets management exposure: HashiCorp Vault, AWS Secrets Manager, and similar services using envelope encryption vulnerable.",High,"RSA/ECDH envelope encryption","ML-KEM envelope encryption",HashiCorp Vault Security,https://developer.hashicorp.com/vault/docs/internals/security
Cloud Service Providers,CLOUD-008,"Cloud HSM backup vulnerability: HSM-as-a-Service backup archives containing RSA-wrapped keys.",High,"RSA key wrapping","AES-256, ML-KEM wrapping",NIST SP 800-227 KEM Recommendations,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-227.pdf
Certificate Authorities / PKI,CA-001,"HNDL on long-lived root CA keys: Root certificates with 20+ year validity periods represent permanently exposed attack surface. Compromise invalidates entire hierarchies.",Critical,"RSA-4096, ECDSA P-384 root keys","ML-DSA-87, SLH-DSA, Hybrid roots",CA/Browser Forum Baseline Requirements,https://cabforum.org/baseline-requirements/
Certificate Authorities / PKI,CA-002,"Code signing certificate forgery: Software signed today remains in production 10-20+ years. Quantum forgery enables supply chain attacks at scale.",Critical,"RSA-2048/4096, ECDSA code signing","HSS/LMS, ML-DSA, SLH-DSA",NIST SP 800-208 Stateful HBS,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-208.pdf
Certificate Authorities / PKI,CA-003,"TLS key exchange vulnerability: 91.4% of top 1M websites not supporting hybrid PQC; all captured TLS sessions become retrospectively decryptable.",High,"ECDH, X25519, RSA key exchange","X25519+ML-KEM-768 hybrid",Cloudflare Post-Quantum,https://blog.cloudflare.com/post-quantum-for-all/
Certificate Authorities / PKI,CA-004,"CRL/OCSP response forgery: Quantum-forged revocation responses enabling use of revoked certificates.",Medium-High,"RSA/ECDSA signing","ML-DSA OCSP/CRL signing",RFC 6960 OCSP,https://datatracker.ietf.org/doc/html/rfc6960
Certificate Authorities / PKI,CA-005,"Certificate Transparency log forgery: SCT signatures becoming forgeable undermining transparency ecosystem.",Medium,"ECDSA SCT signatures","ML-DSA CT signatures",RFC 6962 Certificate Transparency,https://datatracker.ietf.org/doc/html/rfc6962
Certificate Authorities / PKI,CA-006,"Timestamping authority compromise: Long-term validation chains for archived documents invalidated by TSA key compromise.",High,"RSA/ECDSA TSA signing","ML-DSA timestamps",RFC 3161 Timestamping,https://datatracker.ietf.org/doc/html/rfc3161
Certificate Authorities / PKI,CA-007,"S/MIME email encryption compromise: Archived encrypted emails recoverable; email signatures forgeable.",Medium,"RSA encryption, ECDSA signing","ML-KEM hybrid, ML-DSA",RFC 8551 S/MIME 4.0,https://datatracker.ietf.org/doc/html/rfc8551
Certificate Authorities / PKI,CA-008,"CA HSM backup key extraction: Root and intermediate CA private keys in HSM backups becoming recoverable.",Critical,"RSA key wrapping","ML-KEM, AES-256",WebTrust for CAs,https://www.cpacanada.ca/en/business-and-accounting-resources/audit-and-assurance/overview-of-webtrust-services
Automotive,AUTO-001,"HNDL on V2X communications: Vehicle lifecycles span 15-20+ years; SCMS uses ECC via IEEE 1609.2. All captured V2V/V2I data becomes decryptable.",Critical,"ECDSA, ECQV implicit certs","ML-DSA, Falcon, qSCMS",IEEE 1609.2 V2X Security,https://standards.ieee.org/ieee/1609.2/7549/
Automotive,AUTO-002,"OTA update and secure boot forgery: UNECE R156 mandates secure software updates; quantum signature forgery enables malicious firmware injection across vehicle fleets.",Critical,"RSA/ECDSA code signing","ML-DSA, SLH-DSA, LMS",UNECE WP.29 R155/R156,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-156-software-update-and-software-update
Automotive,AUTO-003,"SCMS certificate infrastructure collapse: Millions of vehicles simultaneously affected by root CA compromise unlike individual vehicle attacks.",Critical,"ECC PKI hierarchy (SCMS)","qSCMS (lattice-based), ML-DSA",USDOT SCMS,https://www.its.dot.gov/resources/scms.htm
Automotive,AUTO-004,"ECU and in-vehicle network compromise: SecOC authentication using AES-CMAC with ECC key establishment vulnerable to key extraction.",High,"AES-CMAC, ECC key establishment","AES-256, PQC-secured SecOC",AUTOSAR SecOC,https://www.autosar.org/standards/classic-platform
Automotive,AUTO-005,"Telematics and connected services key extraction: TLS certificates and session keys for connected services vulnerable to retrospective decryption.",High,"TLS certificates, session keys","Hybrid TLS 1.3, ML-KEM",ISO 15118 V2G Communication,https://www.iso.org/standard/77845.html
