industry,threat_id,threat_description,criticality,crypto_at_risk,pqc_replacement,main_source,source_url
Automotive,AUTO-006,"Supply chain code signing compromise: Tier-1 and Tier-2 supplier code signing enabling malicious components throughout automotive supply chain.",High,"RSA code signing","ML-DSA, SLH-DSA",ISO/SAE 21434 Automotive Cybersecurity,https://www.iso.org/standard/70918.html
Automotive,AUTO-007,"Keyless entry system compromise: Relay attacks combined with cryptographic weakness of AES-128 and ECC-based systems.",Medium-High,"AES-128, ECC authentication","AES-256, QRNG, PQC auth",Automotive Security Research Foundation,https://asrg.io/
Automotive,AUTO-008,"Protocol downgrade during hybrid transition: Forcing vehicles to use quantum-vulnerable protocols during transition period.",Medium,"Hybrid negotiation","PQC-only enforcement, strict policy",IEEE 1609.2.1,https://standards.ieee.org/ieee/1609.2.1/10726/
Energy / Utilities / Smart Grid,ENGY-001,"HNDL on grid operations data: Grid operational data has 20-40 year strategic value. CISA identifies as high-priority National Critical Function vulnerability.",Critical,"RSA/ECDH VPN, TLS encryption","ML-KEM, AES-256, CNSA 2.0",CISA Post-Quantum OT Considerations,https://www.cisa.gov/sites/default/files/2024-10/Post-Quantum%20Considerations%20for%20Operational%20Technology%20%28508%29.pdf
Energy / Utilities / Smart Grid,ENGY-002,"Utility HSM backup key extraction: Master keys for SCADA encryption and grid control authentication recoverable from archived backups.",High,"RSA key wrapping","Hybrid key wrapping, AES-256",NERC CIP Standards,https://www.nerc.com/pa/Stand/Pages/CIPStandards.aspx
Energy / Utilities / Smart Grid,ENGY-003,"IEC 61850 GOOSE message signature forgery: Real-time protection system commands with sub-4ms requirements; forged commands could cause cascading grid failures.",Critical,"ECDSA, RSA (IEC 62351)","ML-DSA, Falcon (low latency)",IEC 62351 Power Systems Security,https://webstore.iec.ch/publication/6912
Energy / Utilities / Smart Grid,ENGY-004,"AMI smart meter authentication compromise: IEEE 2030.5 using ECDSA/ECDH for millions of deployed meters with 15-20 year lifecycles.",High,"ECDSA/ECDH (IEEE 2030.5)","Lightweight PQC, Falcon",IEEE 2030.5 Smart Energy Profile,https://standards.ieee.org/ieee/2030.5/5897/
Energy / Utilities / Smart Grid,ENGY-005,"Nuclear facility control system manipulation: Highest-consequence targets with 40-60 year equipment lifecycles. NRC 10 CFR 73.54 high assurance requirements.",Critical,"All public-key cryptography","CNSA 2.0, AES-256, isolated systems",NRC 10 CFR 73.54 Cyber Security,https://www.nrc.gov/reading-rm/doc-collections/cfr/part073/part073-0054.html
Energy / Utilities / Smart Grid,ENGY-006,"Supply chain attack on embedded HSMs: Grid equipment with embedded security modules receiving compromised firmware updates.",High,"Embedded HSM keys","Crypto-agile HSMs, ML-DSA signing",NERC CIP-013 Supply Chain,https://www.nerc.com/pa/Stand/Reliability%20Standards/CIP-013-2.pdf
Energy / Utilities / Smart Grid,ENGY-007,"Protocol downgrade on utility networks: Forcing ICS/SCADA systems to fall back to vulnerable encryption during transitions.",Medium,"TLS/IPsec fallback","Strict hybrid enforcement",ICS-CERT Advisories,https://www.cisa.gov/uscert/ics
Energy / Utilities / Smart Grid,ENGY-008,"Real-time cryptographic performance constraints: PQC algorithm latency potentially incompatible with real-time grid protection requirements.",High,"All asymmetric (latency)","Falcon, pre-computation strategies",NIST PQC Performance,https://csrc.nist.gov/projects/post-quantum-cryptography
Aerospace / Aviation,AERO-001,"HNDL on SATCOM and flight data: Satellites have 10-20 year lifespans and cannot be physically upgraded. Swiss Armed Forces explicitly warn about SATCOM HNDL threat.",Critical,"RSA/ECC in SATCOM encryption","ML-KEM-1024, ML-DSA, QRNG",ESA Quantum Communications,https://www.esa.int/Applications/Connectivity_and_Secure_Communications/Quantum_communications
Aerospace / Aviation,AERO-002,"Aircraft lifecycle vs quantum timeline mismatch: Aircraft certified today with 20-40+ year operational lifecycles will operate when CRQCs arrive.",High,"Embedded avionics cryptography","Crypto-agile architecture design",DO-326A Airworthiness Security,https://www.rtca.org/content/do-326a
Aerospace / Aviation,AERO-003,"Air traffic management system compromise: NextGen (US) and SESAR (EU) representing $37B investment using vulnerable authentication. 131% rise in aviation cyberattacks 2022-2023.",High,"LDACS authentication, ADS-B","PQC-based certificates, ML-DSA",FAA NextGen,https://www.faa.gov/nextgen
Aerospace / Aviation,AERO-004,"GNSS/GPS authentication spoofing: Quantum-enabled bypass of cryptographic GPS authentication enabling aircraft position manipulation.",High,"GPS authentication signatures","PQC navigation signatures",GPS III Navigation,https://www.gps.gov/systems/gps/modernization/civilsignals/
Aerospace / Aviation,AERO-005,"Satellite command and control hijacking: Satellites using RSA/ECC may be disabled or hijacked by quantum-capable adversary.",Critical,"TT&C encryption, command auth","ML-KEM/ML-DSA, QRNG",CCSDS Security Standards,https://public.ccsds.org/default.aspx
Aerospace / Aviation,AERO-006,"Avionics certificate forgery: Aircraft identity and maintenance certificates enabling impersonation and fraudulent airworthiness.",High,"Aircraft identity certificates","ML-DSA, SLH-DSA",ICAO PKI,https://www.icao.int/Security/cybersecurity/Pages/default.aspx
Aerospace / Aviation,AERO-007,"Aviation crypto agility challenges: DO-326A notes post-facto certification changes are costly or ineffective. Need designed-in agility.",Medium-High,"All asymmetric algorithms","Modular cryptographic architecture",DO-356A Security Methods,https://www.rtca.org/content/do-356a
Aerospace / Aviation,AERO-008,"Inter-satellite link vulnerability: Optical and RF ISL key establishment vulnerable to quantum attack.",Medium-High,"ISL key establishment","PQ-TLS/DTLS for ISL",ESA ISL Security,https://www.esa.int/Applications/Connectivity_and_Secure_Communications
Manufacturing / Industrial IoT,MFG-001,"HNDL on OT/SCADA communications: CISA explicitly warns critical infrastructure. Captured control logic, network topology, and credentials enable future physical attacks.",Critical,"RSA/ECC VPN, TLS, OPC UA","ML-KEM, CNSA 2.0 algorithms",CISA Post-Quantum OT,https://www.cisa.gov/sites/default/files/2024-10/Post-Quantum%20Considerations%20for%20Operational%20Technology%20%28508%29.pdf
Manufacturing / Industrial IoT,MFG-002,"PLC firmware signing forgery: Replicating Stuxnet-style attacks through forged firmware causing equipment damage, production sabotage, or safety failures.",Critical,"RSA/ECDSA firmware signing","SLH-DSA, ML-DSA, LMS",IEC 62443 Industrial Security,https://www.iec.ch/blog/understanding-iec-62443
Manufacturing / Industrial IoT,MFG-003,"Industrial PKI certificate compromise: Factory automation, robotics, and process control relying on certificate authentication.",Critical,"RSA/ECDSA CA certificates","Hybrid X.509, ML-DSA",IEC 62443-3-3,https://webstore.iec.ch/publication/7033
Manufacturing / Industrial IoT,MFG-004,"OPC UA protocol compromise: Widely deployed industrial protocol using RSA/ECDH/ECDSA vulnerable across manufacturing sector.",High,"RSA/ECDH/ECDSA in OPC UA","Hybrid OPC UA, PQC security policies",OPC Foundation Security,https://opcfoundation.org/security/
Manufacturing / Industrial IoT,MFG-005,"VPN and remote access compromise: Industrial VPNs protecting remote maintenance and monitoring sessions.",High,"IKEv2 key exchange, TLS","ML-KEM hybrid IKEv2/TLS",IEC 62443-4-2 Component Security,https://webstore.iec.ch/publication/34421
Manufacturing / Industrial IoT,MFG-006,"Device attestation failure: Industrial IoT device identity and integrity attestation becoming forgeable.",High,"ECDSA attestation","PQC attestation, ML-DSA",NIST IR 8259 IoT Security,https://csrc.nist.gov/pubs/ir/8259/final
Manufacturing / Industrial IoT,MFG-007,"Safety Instrumented System manipulation: Direct life-safety implications from compromised SIS authentication. IEC 61511/61508 functional safety depends on security.",Critical,"SIS authentication","PQC gateways, isolated systems",IEC 61511 Functional Safety,https://www.iec.ch/functionalsafety
Manufacturing / Industrial IoT,MFG-008,"Crypto agility constraints in legacy OT: 15-30 year equipment lifecycles with limited upgrade capability.",High,"All asymmetric in legacy OT","Modular HSMs, PQC gateways",NIST Cybersecurity Framework,https://www.nist.gov/cyberframework
Retail / E-commerce,RET-001,"E-commerce TLS certificate compromise: All captured TLS sessions exposing payment card data, PII, and session credentials. Only 8.6% of top 1M sites support hybrid PQC.",High,"RSA/ECDSA certs, ECDH/X25519","X25519+ML-KEM-768 hybrid TLS",Cloudflare Radar,https://radar.cloudflare.com/
Retail / E-commerce,RET-002,"P2PE decryption key exposure: Point-to-point encryption RSA-wrapped decryption keys at payment processors becoming recoverable.",High,"RSA key management","ML-KEM key management",PCI P2PE Standard,https://www.pcisecuritystandards.org/document_library/?category=p2pe
Retail / E-commerce,RET-003,"Gift card and loyalty system compromise: Legacy cryptography protecting stored value and loyalty programs.",Medium,"Legacy 3DES, RSA","AES-256, ML-DSA",PCI DSS 4.0,https://www.pcisecuritystandards.org/document_library/?document=pci_dss
Retail / E-commerce,RET-004,"Payment gateway API authentication bypass: OAuth/JWT tokens using RSA/ECDSA signatures becoming forgeable.",High,"OAuth tokens, JWT (RSA/ECDSA)","ML-DSA JWT signatures",RFC 7519 JWT,https://datatracker.ietf.org/doc/html/rfc7519
Retail / E-commerce,RET-005,"Cryptographic agility failure in retail systems: Inability to migrate legacy POS and payment systems to PQC.",High,"All asymmetric in legacy systems","Crypto-agile architecture planning",NIST Crypto Agility,https://www.nccoe.nist.gov/crypto-agility-considerations-migrating-post-quantum-cryptographic-algorithms
Media / Entertainment / DRM,MEDIA-001,"HNDL on content encryption keys: Content protection must remain secure for 5-20+ year commercial lifetime. MovieLabs ECP requires state-of-art cryptography.",Critical,"RSA key exchange, ECDH","ML-KEM, AES-256",MovieLabs Enhanced Content Protection,https://movielabs.com/solutions/content-protection/
Media / Entertainment / DRM,MEDIA-002,"DRM HSM backup key extraction: Master keys protecting entire studio content libraries worth billions recoverable from backups.",Critical,"RSA key hierarchy","AES-256 wrapping, ML-KEM",AACS Specifications,https://aacsla.com/specifications/
Media / Entertainment / DRM,MEDIA-003,"Content license signature forgery: DRM license servers using RSA/ECDSA enabling unauthorized content access.",High,"RSA/ECDSA license signing","ML-DSA, SLH-DSA",Widevine DRM,https://www.widevine.com/
Media / Entertainment / DRM,MEDIA-004,"Conditional Access System key compromise: DVB-CSA with 48-64 bit security already marginal; ECM encryption vulnerable.",High,"DVB-CSA, ECM encryption","AES-128/256 CAS",DVB Specifications,https://dvb.org/specifications/
Media / Entertainment / DRM,MEDIA-005,"Content manipulation and unauthorized distribution: Decrypted content enabling mass piracy and modification.",Medium,"Content encryption","Robust watermarking, forensic tracking",Content Delivery & Security Association,https://www.mesalliance.org/
Media / Entertainment / DRM,MEDIA-006,"DRM supply chain TEE/OEMCrypto attack: Trusted Execution Environment and OEMCrypto implementations with limited crypto agility.",High,"TEE cryptography","Crypto-agile hardware, PQC TEE",ARM TrustZone,https://developer.arm.com/Architectures/TrustZone
Media / Entertainment / DRM,MEDIA-007,"Protocol downgrade during content acquisition: Forcing use of weaker cryptography during license acquisition.",Medium,"DRM negotiation","Version enforcement, minimum security",Common Encryption CENC,https://www.iso.org/standard/84637.html
Media / Entertainment / DRM,MEDIA-008,"Crypto agility challenges for embedded devices: Set-top boxes and smart TVs with 7-10 year lifecycles and limited update capability.",Medium,"Embedded DRM crypto","Pre-positioned licenses, crypto-agile design",Consumer Technology Association,https://www.cta.tech/
Legal / Notary / eSignature,LEG-001,"Long-term document signature validity collapse: Legal documents require 50-100+ year validity. Property deeds and constitutional documents lose legal standing when signatures forgeable.",Critical,"RSA-2048/4096, ECDSA P-256/P-384","ML-DSA-87, SLH-DSA for archival",eIDAS Regulation,https://digital-strategy.ec.europa.eu/en/policies/eidas-regulation
Legal / Notary / eSignature,LEG-002,"QTSP root key compromise: Qualified Trust Service Providers issue certificates with legal equivalence to handwritten signatures under eIDAS. Root compromise invalidates entire ecosystem.",Critical,"RSA/ECDSA root CA keys","Hybrid certificates, ML-DSA roots",eIDAS 2.0 Regulation,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32024R1183
Legal / Notary / eSignature,LEG-003,"Timestamping service retroactive forgery: PAdES-B-LTA long-term validation chains undermined. Forged timestamps enable backdating documents and creating false evidence.",Critical,"RSA/ECDSA TSA signing","ML-DSA timestamps, PQC TSA",ETSI EN 319 422 Timestamping,https://www.etsi.org/deliver/etsi_en/319400_319499/319422/
Legal / Notary / eSignature,LEG-004,"Court electronic evidence repudiation: Defense attorneys can challenge digitally signed evidence as potentially forged, introducing reasonable doubt.",High,"RSA/ECDSA court filings","PQC re-signing with archival stamps",NIST Digital Evidence Guidelines,https://www.nist.gov/digital-evidence
Legal / Notary / eSignature,LEG-005,"Land registry and property record tampering: Foundational property records requiring perpetual validity vulnerable to signature forgery.",High,"Registry digital signatures","PQC overlay signatures",World Bank Land Administration,https://www.worldbank.org/en/topic/land
Legal / Notary / eSignature,LEG-006,"Remote Online Notarization identity fraud: Notary certificates across 47 US states becoming forgeable.",High,"Notary certificates","PQC notary certificates",National Notary Association,https://www.nationalnotary.org/
Legal / Notary / eSignature,LEG-007,"EUDI Wallet cryptographic compromise: EU Digital Identity Wallet (2026 deployment) depends on current PKI. WSCD (wallet secure cryptographic device) keys vulnerable.",High,"WSCD keys, wallet PKI","Hybrid PQC, ML-DSA wallet certs",EU Digital Identity Framework,https://commission.europa.eu/strategy-and-policy/priorities-2019-2024/europe-fit-digital-age/european-digital-identity_en
Legal / Notary / eSignature,LEG-008,"Legacy document management system agility: Enterprise DMS with embedded cryptography and limited upgrade paths.",Medium-High,"All asymmetric in DMS","Crypto-agile architecture planning",AIIM Information Management,https://www.aiim.org/
Cryptocurrency / Blockchain,CRYPTO-001,"Bitcoin ECDSA transaction hijacking: ~$718B in quantum-vulnerable addresses with exposed public keys. Early P2PK addresses including Satoshi's ~1.1M BTC permanently vulnerable.",Critical,"secp256k1 ECDSA","P2QRH BIP proposal, Lamport sigs",Federal Reserve HNDL Paper,https://www.federalreserve.gov/econres/feds/harvest-now-decrypt-later-examining-post-quantum-cryptography-and-the-data-privacy-risks-for-distributed-ledger-networks.htm
Cryptocurrency / Blockchain,CRYPTO-002,"Ethereum account compromise: All accounts that have transacted have exposed public keys. Vitalik estimates 20% probability of cryptographic compromise before 2030. BLS12-381 also vulnerable.",Critical,"secp256k1 ECDSA, BLS12-381","Account Abstraction, Verkle Trees",Ethereum Foundation,https://ethereum.org/en/roadmap/
Cryptocurrency / Blockchain,CRYPTO-003,"Smart contract signature dependency: DeFi protocols, DAOs, and NFT marketplaces using ecrecover. Immutable contracts cannot be upgraded without governance mechanisms.",High,"ecrecover ECDSA verification","On-chain Falcon verification",Ethereum Smart Contract Security,https://ethereum.org/en/developers/docs/smart-contracts/security/
Cryptocurrency / Blockchain,CRYPTO-004,"Cryptocurrency custody HSM compromise: Institutional custody managing billions in assets. $1.5B ByBit hack (2025) demonstrates active targeting.",Critical,"RSA/ECDH/ECDSA custody keys","ML-KEM, ML-DSA custody",Cryptocurrency Security Standard,https://cryptoconsortium.org/
Cryptocurrency / Blockchain,CRYPTO-005,"MPC threshold signature vulnerability: Threshold ECDSA schemes for custody and key management becoming insecure.",High,"Threshold ECDSA","Threshold ML-DSA, PQ-MPC",NIST Threshold Cryptography,https://csrc.nist.gov/projects/threshold-cryptography
Cryptocurrency / Blockchain,CRYPTO-006,"Hardware wallet private key extraction: Ledger, Trezor using secp256k1 with limited crypto agility.",Medium-High,"secp256k1 keys","Hybrid firmware updates",Ledger Security,https://www.ledger.com/academy/security
Cryptocurrency / Blockchain,CRYPTO-007,"Blockchain immutability with vulnerable crypto: Historical transaction signatures permanently embedded and becoming forgeable.",Medium,"SHA-256, ECDSA in history","Validator PQC authentication",Bitcoin Improvement Proposals,https://github.com/bitcoin/bips
Cryptocurrency / Blockchain,CRYPTO-008,"Multi-signature wallet compromise: 2-of-3, 3-of-5 and other multi-sig schemes using ECDSA becoming bypassable.",High,"ECDSA multi-sig","Threshold ML-DSA",Bitcoin Multi-sig,https://bitcoinops.org/en/topics/multisignature/
