Country,FlagCode,OrgName,OrgFullName,OrgLogoUrl,Type,Category,StartYear,EndYear,Title,Description,SourceUrl,SourceDate
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2022,2022,Initial PQC Planning Guide,ASD publishes initial Planning for Post-Quantum Cryptography guidance.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2022-07-01
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2024,2024,ISM December 2024 Update,"ASD updates ISM with specific PQC requirements including ML-DSA-87, ML-KEM-1024, SHA-384/512, AES-256 by 2030.",https://www.cyber.gov.au/sites/default/files/2024-12/22. ISM - Guidelines for Cryptography (December 2024).pdf,2024-12-01
Australia,AU,ASD,Australian Signals Directorate,,Phase,Discovery,2024,2026,Migration Planning Phase,"Organizations develop refined PQC transition plan accounting for security goals, risk tolerances, and data value.",https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Guidance,2025,2025,PQC Planning Guide Updated,ASD publishes updated Planning for PQC guidance with LATICE framework and detailed milestones.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01
Australia,AU,ASD,Australian Signals Directorate,,Phase,Migration,2026,2028,Critical Systems Migration Start,Implementation of PQC algorithms begins with most critical and sensitive systems.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01
Australia,AU,ASD,Australian Signals Directorate,,Phase,Migration,2028,2030,Full Migration Phase,Complete transition to ASD-approved PQC algorithms across all systems.,https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01
Australia,AU,ASD,Australian Signals Directorate,,Milestone,Deadline,2030,2030,Traditional Crypto Prohibited,"Cease use of traditional asymmetric cryptography (RSA, ECDSA, ECDH). Full transition to PQC complete.",https://www.cyber.gov.au/business-government/secure-design/planning-for-post-quantum-cryptography,2025-09-01
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Guidance,2023,2023,PQC Best Practices Published,CFDIR publishes Canadian National Quantum-Readiness Best Practices and Guidelines.,https://ised-isde.canada.ca/site/spectrum-management-telecommunications/sites/default/files/attachments/2023/cfdir-quantum-readiness-best-practices-v03.pdf,2023-06-12
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Guidance,2025,2025,PQC Migration Roadmap Published,CCCS publishes ITSM.40.001 Roadmap for migration to PQC for Government of Canada.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,TBS,Treasury Board of Canada Secretariat,,Milestone,Policy,2025,2025,SPIN Notice Published,"Security Policy Implementation Notice on PQC migration effective October 9, 2025 under Policy on Government Security.",https://www.canada.ca/en/government/system/digital-government/policies-standards/spin/migrating-government-canada-post-quantum-cryptography.html,2025-10-09
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Discovery,2025,2026,Departmental Planning Phase,Federal departments develop initial departmental PQC migration plans. Due by April 2026.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2026,2026,Contract PQC Clauses Required,"All new Government of Canada contracts must include PQC capability clauses by April 1, 2026.",https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Migration,2026,2031,High Priority Migration Phase,Migration of high priority government systems. Annual progress reporting required.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2031,2031,High Priority Systems Complete,Completion of PQC migration for high priority government systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Phase,Migration,2031,2035,Remaining Systems Migration,Migration of all remaining non-classified government systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
Canada,CA,CCCS,Canadian Centre for Cyber Security,,Milestone,Deadline,2035,2035,Full GC Migration Complete,Completion of PQC migration for all Government of Canada non-classified systems.,https://www.cyber.gc.ca/en/guidance/roadmap-migration-post-quantum-cryptography-government-canada-itsm40001,2025-06-23
China,CN,CACR,Chinese Association for Cryptologic Research,,Milestone,Standardization,2020,2020,CACR PQC Competition Results,CACR announces results of its post-quantum cryptography competition selecting initial algorithms.,https://www.sdxcentral.com/articles/analysis/china-russia-to-adopt-slightly-different-pqc-standards-from-us/2022/10/,2020-01-01
China,CN,ICCS,Institute of Commercial Cryptography Standards,,Milestone,Standardization,2025,2025,NGCC Program Launched,China launches Next-Generation Commercial Cryptographic (NGCC) Algorithms Program for PQC standardization.,https://www.niccs.org.cn/en/,2025-02-05
China,CN,CAC,Cyberspace Administration of China,,Phase,Research,2025,2027,NGCC Algorithm Evaluation,"NGCC program evaluates submitted algorithms for security, performance, and implementation feasibility.",https://thequantuminsider.com/2025/02/18/china-launches-its-own-quantum-resistant-encryption-standard-bypassing-us-efforts/,2025-02-18
China,CN,CAC,Cyberspace Administration of China,,Milestone,Standardization,2027,2027,National PQC Standards Expected,Expected release of Chinese national standards for post-quantum cryptography.,https://www.belfercenter.org/publication/quantum-computing-and-cybersecurity-china,2023-01-01
China,CN,CAC,Cyberspace Administration of China,,Phase,Migration,2027,2030,Financial Sector Migration,Mandated migration for critical financial infrastructure to quantum-safe cryptography.,https://www.belfercenter.org/publication/quantum-computing-and-cybersecurity-china,2023-01-01
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Milestone,Guidance,2023,2023,Cryptographic Recommendations,NUKIB publishes Minimum Requirements for cryptographic algorithms with PQC guidance.,https://www.nukib.cz/en/,2023-01-01
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Phase,Migration,2024,2027,Key Establishment Migration,Migration for key establishment and encryption systems.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2023-01-01
Czech Republic,CZ,NUKIB,National Cyber and Information Security Agency,,Milestone,Deadline,2027,2027,Encryption Migration Complete,Complete migration by 2027 for key establishment and encryption. Firmware/software signing as soon as possible.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2023-01-01
European Union,EU,EC,European Commission,,Milestone,Policy,2024,2024,EU PQC Recommendation Published,European Commission publishes Recommendation (EU) 2024/1101 on Coordinated Implementation Roadmap for PQC transition.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2024-04-11
European Union,EU,EC,European Commission,,Milestone,Policy,2024,2024,21-Nation Joint Statement,"France, Germany, and Netherlands lead joint statement on PQC transition with 21 EU member state signatories.",https://www.bsi.bund.de/EN/Service-Navi/Presse/Pressemitteilungen/Presse2024/241127_Post-Quantum_Cryptography.html,2024-11-28
European Union,EU,EC/ENISA,European Commission / ENISA,,Phase,Discovery,2024,2026,National Roadmap Development,Member States develop initial national PQC transition roadmaps and start identification and awareness activities.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2024-04-11
European Union,EU,NIS CG,NIS Cooperation Group,,Milestone,Guidance,2025,2025,EU PQC Roadmap Published,NIS Cooperation Group publishes Coordinated Implementation Roadmap for PQC with specific milestones for all member states.,https://securitydelta.nl/media/com_hsd/report/750/document/Roadmap-on-postquantum-cryptography-PzBJxNUYyeuEdVUacWL696DofZQ-117507.pdf,2025-06-23
European Union,EU,EC/ENISA,European Commission / ENISA,,Phase,Testing,2025,2026,Member State Pilots,All EU member states conduct PQC pilot implementations and establish national strategies.,https://securitydelta.nl/media/com_hsd/report/750/document/Roadmap-on-postquantum-cryptography-PzBJxNUYyeuEdVUacWL696DofZQ-117507.pdf,2025-06-23
European Union,EU,EC/ENISA,European Commission / ENISA,,Phase,Migration,2026,2030,High-Risk Systems Migration,"High-risk use cases, notably critical infrastructure and vital sectors, implement PQC.",https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2025-06-23
European Union,EU,EC/ENISA,European Commission / ENISA,,Milestone,Deadline,2030,2030,Critical Infrastructure PQC Complete,High-risk use cases including critical infrastructure must be secured with PQC.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2025-06-23
European Union,EU,EC/ENISA,European Commission / ENISA,,Phase,Migration,2030,2035,Full Transition Phase,Complete PQC transition for remaining systems across Europe.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2025-06-23
European Union,EU,EC/ENISA,European Commission / ENISA,,Milestone,Deadline,2035,2035,Full EU PQC Transition,Complete PQC transition for as many systems as practically feasible across Europe.,https://digital-strategy.ec.europa.eu/en/library/coordinated-implementation-roadmap-transition-post-quantum-cryptography,2025-06-23
France,FR,ANSSI,National Cybersecurity Agency of France,,Milestone,Guidance,2022,2022,PQC Position Paper Published,ANSSI releases initial position paper on post-quantum cryptography transition with three-phase roadmap.,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition,2022-01-04
France,FR,ANSSI,National Cybersecurity Agency of France,,Phase,Migration,2022,2025,Phase 1 - Defense in Depth,Hybridization provides optional post-quantum defense-in-depth while maintaining pre-quantum security assurance.,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition,2022-01-04
France,FR,ANSSI,National Cybersecurity Agency of France,,Milestone,Guidance,2023,2023,PQC Follow-up Paper Published,ANSSI releases follow-up position paper accelerating PQC timeline. Security visas for hybrid PQC expected 2024-2025.,https://cyber.gouv.fr/en/publications/follow-position-paper-post-quantum-cryptography,2023-12-01
France,FR,ANSSI,National Cybersecurity Agency of France,,Phase,Testing,2024,2025,Security Visa Certification,ANSSI security visa certification for hybrid PQC products begins. Required for Phase 2 compliance.,https://cyber.gouv.fr/en/publications/follow-position-paper-post-quantum-cryptography,2023-12-01
France,FR,ANSSI,National Cybersecurity Agency of France,,Milestone,Research,2025,2025,PQC Preparedness Study Published,ANSSI publishes study showing significant lack of PQC preparedness among French organizations.,https://pqshield.com/anssi-study-assesses-pqc-preparedness/,2025-03-01
France,FR,ANSSI,National Cybersecurity Agency of France,,Phase,Migration,2025,2030,Phase 2 - Hybrid Security,Hybridization provides post-quantum security assurance while avoiding pre-quantum security regression. Security visas available.,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition,2022-01-04
France,FR,ANSSI,National Cybersecurity Agency of France,,Milestone,Deadline,2030,2030,Pre-Quantum Only Prohibited,New products should avoid using only pre-quantum cryptography.,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition,2022-01-04
France,FR,ANSSI,National Cybersecurity Agency of France,,Phase,Migration,2030,2035,Phase 3 - Standalone PQC,Optional standalone post-quantum cryptography (without hybridization) becomes acceptable.,https://cyber.gouv.fr/en/publications/anssi-views-post-quantum-cryptography-transition,2022-01-04
G7,G7,G7 CEG,G7 Cyber Expert Group,,Milestone,Policy,2024,2024,G7 Statement on Quantum Computing,G7 issues statement on planning for opportunities and risks of quantum computing for cybersecurity.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-09-01
G7,G7,G7 CEG,G7 Cyber Expert Group,,Milestone,Guidance,2024,2024,Financial Sector Advisory,G7 CEG advises financial authorities to assess quantum risks and develop migration plans highlighting harvest now decrypt later threat.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2024-09-25
Germany,DE,BSI,Federal Office for Information Security,,Milestone,Guidance,2024,2024,TR-02102 PQC Update,"BSI updates Technical Guideline TR-02102-1 with PQC recommendations including ML-KEM, ML-DSA, SLH-DSA.",https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,2024-10-16
Germany,DE,BSI,Federal Office for Information Security,,Milestone,Policy,2024,2024,EU Joint Statement on PQC,BSI with 17 EU member states issues joint statement urging transition to PQC for most sensitive use cases by 2030.,https://www.bsi.bund.de/EN/Service-Navi/Presse/Pressemitteilungen/Presse2024/241127_Post-Quantum_Cryptography.html,2024-11-28
Germany,DE,BSI,Federal Office for Information Security,,Phase,Discovery,2024,2026,Crypto-Agility Implementation,BSI with 21 EU member states issues joint statement urging transition to PQC for most sensitive use cases by 2030.,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,2024-01-01
Germany,DE,BSI,Federal Office for Information Security,,Phase,Testing,2024,2026,PQC Pilot Implementations,Pilot implementations of PQC in selected government sectors. PQC in Botan library available.,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,2024-10-16
Germany,DE,BSI,Federal Office for Information Security,,Milestone,Guidance,2025,2025,TR-02102-1 January 2025 Update,BSI updates Technical Guideline TR-02102-1 requiring hybrid-only PQC implementations. FrodoKEM and Classic McEliece recommended.,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,2025-01-01
Germany,DE,BSI,Federal Office for Information Security,,Phase,Migration,2026,2030,Hybrid Implementation Phase,Mandatory hybrid (classical+PQC) deployment for all systems handling sensitive data.,https://www.bsi.bund.de/EN/Service-Navi/Presse/Pressemitteilungen/Presse2024/241127_Post-Quantum_Cryptography.html,2024-11-28
Germany,DE,BSI,Federal Office for Information Security,,Milestone,Deadline,2030,2030,Sensitive Use Cases Protected,Most sensitive use cases should be protected against quantum attacks.,https://www.bsi.bund.de/EN/Service-Navi/Presse/Pressemitteilungen/Presse2024/241127_Post-Quantum_Cryptography.html,2024-11-28
Germany,DE,BSI,Federal Office for Information Security,,Milestone,Deadline,2032,2032,Long-term Data Migration Complete,Recommended completion of migration for data with long-term security needs.,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Quantentechnologien-und-Post-Quanten-Kryptografie/quantentechnologien-und-post-quanten-kryptografie_node.html,2023-01-01
India,IN,DST,Department of Science and Technology,,Milestone,Policy,2023,2023,National Quantum Mission Launched,"India launches National Quantum Mission with ₹6,003 crore (~$720M) budget including PQC research through 2031.",https://pib.gov.in/PressReleasePage.aspx?PRID=1916886,2023-04-19
India,IN,TEC,Telecom Engineering Centre,,Milestone,Guidance,2025,2025,TEC PQC Migration Guidance,Telecom Engineering Centre publishes PQC migration guidance for telecommunications sector.,https://tec.gov.in/,2025-03-01
India,IN,ISRO,Indian Space Research Organisation,,Milestone,Standardization,2025,2025,First Quantum-Secure Satellite,Space TS and Synergy Quantum announce India first PQC-secured satellite demonstration.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2025-07-01
Israel,IL,INCD,Israel National Cyber Directorate,,Milestone,Guidance,2022,2022,PQC Readiness Guide Published,Organizational Cyber Readiness to the Post-Quantum Age guidance published.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2022-01-01
Israel,IL,BOI,Bank of Israel,,Milestone,Regulation,2025,2025,Banking PQC Requirements,"Requirement for financial services firms to manage quantum risk, develop cryptographic inventory and initial migration plan.",https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2025-01-01
Israel,IL,BOI,Bank of Israel,,Milestone,Regulation,2025,2025,BOI Directive 202501EN,"Bank of Israel Directive requiring banking institutions to manage quantum risk, develop cryptographic inventories.",https://www.boi.org.il/,2025-01-07
Israel,IL,NDA,National Digital Agency,,Milestone,Deadline,2025,2025,Government PQC Assessment Deadline,Government ministries must complete quantum threat assessments and include PQC in new technology contracts.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2025-03-02
Israel,IL,INCD/BOI,Israel National Cyber Directorate / Bank of Israel,,Phase,Discovery,2025,2027,Inventory & Planning Phase,"Organizations create cryptographic inventory, add PQC to contracts, develop initial plans.",https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2025-01-01
Italy,IT,ACN,Agenzia per la Cybersicurezza Nazionale,,Milestone,Guidance,2024,2024,PQC Guidance Published,ACN publishes 'Crittografia Post-Quantum e Quantistica: Preparazione alla Minaccia Quantistica' guidance.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-07-01
Japan,JP,CRYPTREC,Cryptography Research and Evaluation Committees,,Milestone,Guidance,2022,2022,Initial PQC Guidelines,CRYPTREC publishes initial Cryptographic Technology Guideline for Post-Quantum Cryptography.,https://www.cryptrec.go.jp/en/whatsnew.html,2022-03-01
Japan,JP,NEDO,New Energy and Industrial Technology Development Organization,,Phase,Research,2024,2026,PQC Guidelines 2024 Edition (Published April 2025),NEDO K Program research on PQC implementation technologies. Final standardization documents due 2026.,https://pqshield.com/pqshield-announces-participation-in-nedo-program-to-implement-post-quantum-cryptography-across-japan/,2025-04-02
