Country,FlagCode,OrgName,OrgFullName,OrgLogoUrl,Type,Category,StartYear,EndYear,Title,Description,SourceUrl,SourceDate
Japan,JP,NISC,National center of Incident readiness and Strategy for Cybersecurity,,Phase,Discovery,2024,2026,PQC Migration Planning,"Following NIST standardization, focusing on lattice-based and hash-based algorithms. CRYPTREC preparing detailed guidelines.",https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2025-03-02
Japan,JP,CRYPTREC,Cryptography Research and Evaluation Committees,,Milestone,Guidance,2025,2025,PQC Guidelines 2024 Edition,CRYPTREC publishes Post-Quantum Cryptography Technology Guideline 2024 edition (released March 2025).,https://www.cryptrec.go.jp/en/whatsnew.html,2025-03-01
Japan,JP,NISC,National center of Incident readiness and Strategy for Cybersecurity,,Phase,Migration,2026,2030,Critical Systems Migration,Target for migrating critical government systems. Dual-track approach: PQC and QKD technologies.,https://itbusinesstoday.com/tech/cybersecurity/japans-national-cyber-defense-push-preparing-for-quantum-driven-threats/,2025-10-06
Malaysia,MY,NACSA,National Cyber Security Agency,,Milestone,Policy,2025,2025,National PQC Readiness Roadmap,Malaysia unveils National Post-Quantum Cryptography Readiness Roadmap as ASEAN leader.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2025-10-01
Malaysia,MY,NACSA,National Cyber Security Agency,,Milestone,Guidance,2025,2025,World Largest PQC Conference,"Malaysia hosts world largest PQC conference with 2,500 delegates in October 2025.",https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2025-10-01
Malaysia,MY,NACSA,National Cyber Security Agency,,Phase,Discovery,2025,2027,National PQC Assessment,Government agencies conduct cryptographic inventory and quantum risk assessment under national roadmap.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025.pdf,2025-10-01
NATO,NATO,NATO,North Atlantic Treaty Organization,,Milestone,Policy,2024,2024,Quantum Technologies Strategy,NATO publishes first Quantum Technologies Strategy with five PQC-specific commitments.,https://www.nato.int/,2024-01-17
NATO,NATO,NATO,North Atlantic Treaty Organization,,Phase,Migration,2024,2030,Transatlantic Quantum Community,Deploy PQC and QKD through Transatlantic Quantum Community joint research and implementation.,https://www.nato.int/,2024-01-17
NATO,NATO,NATO,North Atlantic Treaty Organization,,Milestone,Deadline,2027,2027,Classified Networks PQC,Target for transitioning classified NATO networks to FIPS PQC algorithms.,https://www.nato.int/,2024-01-17
Netherlands,NL,AIVD/NCSC,General Intelligence and Security Service / NCSC,,Milestone,Guidance,2022,2022,TLS Guidelines Published,NCSC publishes Guidelines for Quantum-Safe Transport Layer Encryption.,https://www.ncsc.nl/documenten/publicaties/2022/juli/guidelines-for-quantum-safe-transport-layer-encryption/guidelines-for-quantum-safe-transport-layer-encryption,2022-07-01
Netherlands,NL,AIVD,General Intelligence and Security Service,,Milestone,Guidance,2023,2023,PQC Migration Handbook v1,"AIVD, CWI, and TNO publish first edition of PQC Migration Handbook.",https://english.aivd.nl/topics/quantum-technology,2023-12-01
Netherlands,NL,AIVD/NCSC,General Intelligence and Security Service / NCSC,,Milestone,Guidance,2024,2024,Quantum Secure Guide Published,"AIVD and NCSC publish 'Make your organization quantum secure' guidance for CIOs, CTOs, CISOs.",https://english.ncsc.nl/publications/publications/2024/march/25/quantum-secure,2024-03-25
Netherlands,NL,AIVD,General Intelligence and Security Service,,Milestone,Guidance,2024,2024,PQC Migration Handbook v2,"AIVD, CWI, and TNO publish renewed PQC Migration Handbook (2nd edition) with updated guidance.",https://english.aivd.nl/latest/news/2024/12/03/aivd-cwi-and-tno-publish-renewed-handbook-for-quantum-safe-cryptography,2024-12-03
Netherlands,NL,AIVD/NCSC,General Intelligence and Security Service / NCSC,,Phase,Discovery,2024,2026,Risk Analysis & Planning,"Organizations conduct risk analysis, map cryptographic assets, and prepare migration plan.",https://english.ncsc.nl/publications/publications/2024/march/25/quantum-secure,2024-03-25
Netherlands,NL,AIVD/NCSC,General Intelligence and Security Service / NCSC,,Phase,Migration,2026,2035,PQC Migration Execution,Execute migration paths to quantum-safe cryptography.,https://english.ncsc.nl/publications/publications/2024/march/25/quantum-secure,2024-03-25
Netherlands,NL,AIVD,General Intelligence and Security Service,,Milestone,Deadline,2030,2040,Q-Day Window,AIVD estimates quantum computers will break common cryptographic algorithms between 2030 and 2040.,https://english.aivd.nl/topics/quantum-technology,2024-12-03
New Zealand,NZ,GCSB/NCSC,Government Communications Security Bureau / NCSC,,Milestone,Guidance,2024,2024,NZISM v3.8 Updated,New Zealand Information Security Manual updated with PQC guidance.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-09-01
New Zealand,NZ,GCSB/NCSC,Government Communications Security Bureau / NCSC,,Phase,Discovery,2024,2026,NZISM v3.9 Updated,New Zealand Information Security Manual updated with PQC guidance including Section 2.4 on PQC preparation and Section 17.1.19 on quantum computing impacts.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2025-11-01
New Zealand,NZ,GCSB/NCSC,Government Communications Security Bureau / NCSC,,Phase,Migration,2026,2030,Transition Phase,Transition to PQC begins from 2026-27.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-09-01
Singapore,SG,CSA,Cyber Security Agency,,Milestone,Guidance,2022,2022,Initial PQC Guidance,CSA issues initial guidance on quantum computing threats and PQC preparation.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2022-01-01
Singapore,SG,MAS,Monetary Authority of Singapore,,Milestone,Regulation,2024,2024,Financial Services PQC Requirements,MAS requires financial services firms to prepare PQC transition plan.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-01-01
Singapore,SG,MAS,Monetary Authority of Singapore,,Milestone,Policy,2024,2024,FSTI Quantum Track Announced,MAS commits S$100 million for quantum and AI capabilities in financial sector through 2030.,https://www.mas.gov.sg/news/media-releases/2024/mas-commits-up-to-s$100-million-to-support-quantum-and-artificial-intelligence-capabilities,2024-11-06
Singapore,SG,CSA/MAS,Cyber Security Agency / Monetary Authority of Singapore,,Phase,Discovery,2024,2026,MAS Advisory MAS/TCRS/2024/01,"MAS Advisory requiring financial services firms to maintain cryptographic inventories, develop migration strategies, and work with vendors.",https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2024-02-01
Singapore,SG,CSA,Cyber Security Agency,,Milestone,Guidance,2025,2025,CSA Quantum-Safe Handbook,CSA publishes Quantum-Safe Handbook for public consultation with Quantum Readiness Index (QRI) self-assessment tool.,https://www.csa.gov.sg/,2025-10-01
Singapore,SG,MAS,Monetary Authority of Singapore,,Phase,Migration,2025,2030,Financial Sector Quantum Track,Financial institutions implement quantum-safe solutions under FSTI Quantum Track program.,https://www.mas.gov.sg/news/media-releases/2024/mas-commits-up-to-s$100-million-to-support-quantum-and-artificial-intelligence-capabilities,2024-11-06
South Korea,KR,NIS,National Intelligence Service,,Milestone,Policy,2021,2021,KpqC Research Group Established,NIS and NSR establish Korean Post-Quantum Cryptography (KpqC) research group.,https://kpqc.cryptolab.co.kr/,2021-11-01
South Korea,KR,NIS/MSIT,National Intelligence Service / Ministry of Science & ICT,,Milestone,Policy,2023,2023,PQC Master Plan Published,NIS and MSIT publish PQC Master Plan with six tracks for nationwide transformation.,https://thereadable.co/south-korea-announces-master-plan-for-post-quantum-cryptography/,2023-06-27
South Korea,KR,NIS,National Intelligence Service,,Phase,Discovery,2023,2024,Action Plans Development,"Develop action plans for six tracks: technology, regulations, procedures, support systems, assurance, industry base.",https://thereadable.co/south-korea-announces-master-plan-for-post-quantum-cryptography/,2023-06-27
South Korea,KR,NIS,National Intelligence Service,,Milestone,Standardization,2025,2025,KpqC Winners Announced,"NIS announces final winners of KpqC competition: HAETAE, AIMer (signatures); SMAUG-T, NTRU+ (KEMs).",https://pqshield.com/south-korea-announces-winners-of-kpqc-competition/,2025-01-16
South Korea,KR,NIS,National Intelligence Service,,Phase,Testing,2025,2028,Pilot Transition Phase,Establishment of procedures and pilot transition for cryptography transformation. Supporting systems development.,https://pqshield.com/south-korea-announces-winners-of-kpqc-competition/,2025-01-16
South Korea,KR,NIS,National Intelligence Service,,Phase,Migration,2028,2035,National Migration Phase,Nationwide cryptography systems transformation to post-quantum cryptography.,https://thereadable.co/south-korea-announces-master-plan-for-post-quantum-cryptography/,2023-06-27
South Korea,KR,NIS,National Intelligence Service,,Milestone,Deadline,2035,2035,Full PQC Transition,Complete nationwide cryptography systems transformation to post-quantum cryptography.,https://thereadable.co/south-korea-announces-master-plan-for-post-quantum-cryptography/,2023-06-27
Spain,ES,CCN,Centro Criptológico Nacional,,Milestone,Guidance,2022,2022,Four-Phase PQC Approach,CCN defines four-phase approach from today through post-2030. Recommends NIST algorithms and FrodoKEM.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2022-01-01
Spain,ES,CCN,Centro Criptológico Nacional,,Phase,Migration,2022,2030,PQC Transition Period,Four-phase approach implementation period.,https://www.gsma.com/newsroom/wp-content/uploads//Post-Quantum-Government-Initiatives-by-Country-and-Region-02-Mar-2025-Clean.pdf,2022-01-01
Switzerland,CH,FIND,Financial Innovation Desk,,Milestone,Guidance,2025,2025,Quantum-Safe Action Plan,Financial Innovation Desk publishes Action Plan to a Quantum-Safe Financial Future with 7-step framework.,https://www.bis.org/,2025-03-01
Switzerland,CH,FINMA,Swiss Financial Market Supervisory Authority,,Phase,Discovery,2025,2027,Financial Sector Planning,Swiss financial institutions develop PQC transition strategies following FIND action plan.,https://www.bis.org/,2025-03-01
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Milestone,Guidance,2024,2024,PQC White Paper Updated,NCSC updates PQC White Paper to endorse NIST quantum-safe algorithms. First major jurisdiction to reflect NIST algorithms.,https://www.ncsc.gov.uk/whitepaper/next-steps-preparing-for-post-quantum-cryptography,2024-08-01
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Milestone,Guidance,2024,2024,White Paper v2.0 Published,NCSC updates PQC White Paper to version 2.0 with ML-KEM-768 and ML-DSA-65 as baseline parameters.,https://www.ncsc.gov.uk/whitepaper/next-steps-preparing-for-post-quantum-cryptography,2024-08-13
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Milestone,Guidance,2025,2025,PQC Migration Roadmap Published,NCSC publishes comprehensive three-phase PQC migration roadmap with specific milestones through 2035.,https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2024-08-13
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Milestone,Standardization,2025,2025,Hardware HSM PQC Support Expected,Advanced HSMs with PQC cryptographic roots of trust expected to become available.,https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2025-03-20
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Phase,Discovery,2025,2028,Discovery & Planning Phase,Organizations complete full discovery of cryptographic services needing upgrades and draft migration plan.,https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2025-03-20
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Phase,Migration,2028,2031,Priority Migration Phase,"Execute high-priority PQC upgrades, refine plans, and prepare infrastructure for full transition.",https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2025-03-20
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Phase,Migration,2031,2035,Full Migration Phase,"Complete migration to PQC for all systems, services, and products.",https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2025-03-20
United Kingdom,GB,NCSC,National Cyber Security Centre,https://www.ncsc.gov.uk/images/ncsc-logo.svg,Milestone,Deadline,2035,2035,Full PQC Compliance,Target for full compliance with PQC standards across all government and critical sectors.,https://www.ncsc.gov.uk/guidance/pqc-migration-timelines,2025-03-20
United States,US,White House,Executive Office of the President,,Milestone,Policy,2022,2022,NIST IR 8547 Draft Transition Guidance,"NIST publishes draft guidance for transition to PQC standards. Classical asymmetric algorithms deprecated by 2030, disallowed by 2035.",https://www.whitehouse.gov/briefing-room/presidential-actions/2022/05/04/national-security-memorandum-on-promoting-united-states-leadership-in-quantum-computing-and-mitigating-risks-to-vulnerable-cryptographic-systems/,2022-05-04
United States,US,NSA,National Security Agency,,Milestone,Policy,2022,2022,CNSA 2.0 Published,NSA publishes Commercial National Security Algorithm Suite 2.0 with quantum-resistant algorithm requirements.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,OMB,Office of Management and Budget,,Milestone,Policy,2022,2022,OMB M-23-02 Published,OMB memo requiring federal agencies to submit cryptographic system inventories and prioritized migration plans.,https://www.whitehouse.gov/wp-content/uploads/2022/11/M-23-02-M-Memo-on-Migrating-to-Post-Quantum-Cryptography.pdf,2022-11-18
United States,US,NSA,National Security Agency,,Phase,Migration,2022,2025,Software/Firmware Signing Transition,Begin transitioning immediately; support and prefer CNSA 2.0 by 2025 for software and firmware signing.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NIST/NSA,National Institute of Standards and Technology / NSA,,Phase,Discovery,2022,2026,Cryptographic Inventory,Federal agencies perform comprehensive cryptographic inventory using ACDI tools per NSM-10.,https://www.whitehouse.gov/briefing-room/presidential-actions/2022/05/04/national-security-memorandum-on-promoting-united-states-leadership-in-quantum-computing-and-mitigating-risks-to-vulnerable-cryptographic-systems/,2022-05-04
United States,US,NIST,National Institute of Standards and Technology,https://www.nist.gov/themes/custom/nist_www/logo.svg,Milestone,Standardization,2024,2024,"FIPS 203, 204, 205 Published","NIST releases the first set of PQC standards for ML-KEM (FIPS 203), ML-DSA (FIPS 204), and SLH-DSA (FIPS 205).",https://csrc.nist.gov/pubs/fips/203/final,2024-08-13
United States,US,NIST,National Institute of Standards and Technology,https://www.nist.gov/themes/custom/nist_www/logo.svg,Milestone,Guidance,2024,2024,NIST IR 8547 Transition Guidance,"NIST publishes draft guidance for transition to PQC standards, outlining migration approach and timelines.",https://csrc.nist.gov/pubs/ir/8547/ipd,2024-11-12
United States,US,CISA,Cybersecurity and Infrastructure Security Agency,,Milestone,Guidance,2024,2024,Automated PQC Discovery Strategy,CISA publishes Strategy for Migrating to Automated Post-Quantum Cryptography Discovery and Inventory Tools.,https://www.cisa.gov/sites/default/files/2024-09/Strategy-for-Migrating-to-Automated-PQC-Discovery-and-Inventory-Tools.pdf,2024-09-01
United States,US,White House,Executive Office of the President,,Milestone,Policy,2024,2024,PQC Report to Congress,White House publishes July 2024 Report on Post-Quantum Cryptography outlining federal transition strategy.,https://bidenwhitehouse.archives.gov/wp-content/uploads/2024/07/REF_PQC-Report_FINAL_Send.pdf,2024-07-01
United States,US,CISA,Cybersecurity and Infrastructure Security Agency,,Milestone,Guidance,2024,2024,PQC Considerations for OT,CISA publishes Post-Quantum Considerations for Operational Technology guidance.,https://www.cisa.gov/sites/default/files/2024-10/Post-Quantum%20Considerations%20for%20Operational%20Technology%20(508).pdf,2024-10-01
United States,US,NSA,National Security Agency,,Phase,Migration,2024,2025,Web/Cloud Services Transition,Support and prefer CNSA 2.0 by 2025 for web browsers/servers and cloud services.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NSA,National Security Agency,,Phase,Migration,2024,2026,Traditional Networking Transition,"Support and prefer CNSA 2.0 by 2026 for traditional networking equipment (VPNs, routers).",https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NIST,National Institute of Standards and Technology,https://www.nist.gov/themes/custom/nist_www/logo.svg,Milestone,Standardization,2025,2025,HQC Selected as Fifth Algorithm,NIST selects HQC (Hamming Quasi-Cyclic) as backup KEM algorithm based on code-based cryptography.,https://www.nist.gov/news-events/news/2025/03/nist-selects-hqc-fifth-algorithm-post-quantum-encryption,2025-03-11
United States,US,NSA,National Security Agency,,Phase,Migration,2025,2027,Operating Systems Transition,Support and prefer CNSA 2.0 by 2027 for operating systems.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NIST NCCoE,NIST National Cybersecurity Center of Excellence,,Phase,Testing,2025,2028,PQC Interoperability Testing,NCCoE performs interoperability testing of standardized PQC algorithms in common protocols.,https://www.nccoe.nist.gov/crypto-agility-considerations-migrating-post-quantum-cryptographic-algorithms,2024-01-01
United States,US,NSA,National Security Agency,,Phase,Migration,2025,2033,Large PKI Systems Migration,Migration of large public key infrastructure systems to CNSA 2.0 algorithms.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NIST,National Institute of Standards and Technology,https://www.nist.gov/themes/custom/nist_www/logo.svg,Milestone,Standardization,2027,2027,HQC Standard Finalized (Expected),Final standard incorporating HQC algorithm expected to be published.,https://www.nist.gov/news-events/news/2025/03/nist-selects-hqc-fifth-algorithm-post-quantum-encryption,2025-03-11
United States,US,NSA,National Security Agency,,Milestone,Deadline,2027,2027,NSS Acquisitions CNSA 2.0 Required,New National Security Systems acquisitions must be CNSA 2.0 compliant starting January 2027.,https://media.defense.gov/2022/Sep/07/2003071836/-1/-1/0/CSI_CNSA_2.0_FAQ_.PDF,2024-12-01
United States,US,NSA,National Security Agency,,Milestone,Deadline,2030,2030,112-bit Security Deprecated,"Legacy algorithms offering less than 112-bit security (e.g., RSA-2048) deprecated.",https://csrc.nist.gov/projects/post-quantum-cryptography,2024-01-01
United States,US,NSA,National Security Agency,,Milestone,Deadline,2030,2030,CNSA 2.0 Exclusive - Network/Signing,Exclusively use CNSA 2.0 for software/firmware signing and traditional networking equipment.,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NSA,National Security Agency,,Milestone,Deadline,2031,2031,NSS Quantum Resistant Majority,Vast majority of cryptography in National Security Systems should be quantum resistant.,https://media.defense.gov/2022/Sep/07/2003071836/-1/-1/0/CSI_CNSA_2.0_FAQ_.PDF,2024-12-01
United States,US,NSA,National Security Agency,,Milestone,Deadline,2033,2033,CNSA 2.0 Exclusive - OS/Web/Cloud,"Exclusively use CNSA 2.0 for web browsers/servers, cloud services, operating systems, and large PKI systems.",https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
United States,US,NSA,National Security Agency,,Milestone,Deadline,2035,2035,Full CNSA 2.0 Transition Complete,Complete transition to CNSA 2.0 algorithms for all National Security Systems (NSS).,https://media.defense.gov/2022/Sep/07/2003071834/-1/-1/0/CSA_CNSA_2.0_ALGORITHMS_.PDF,2022-09-07
